full_name,age,gender,employment_status,occupation,monthly_income,education_level,residential_status,marital_status,employment_duration,industry,hobbies,user_id
Brandon Molina,29,Female,Fresh Graduate,Occupational hygienist,3486.02,Bachelor,Family Home,Single,2,Education,"['Music', 'Gaming']",abacd1bb-982a-48af-8e5b-248048dc3711
Stacy Mccann,21,Male,Employed,Fish farm manager,5413.67,Bachelor,Rent,Married,3,Technology,"['Cooking', 'Fitness', 'Reading']",6e59eef3-2f8b-412c-81c6-a7e70b359143
Angela Lowe,22,Male,Fresh Graduate,Fast food restaurant manager,8292.27,Diploma,Rent,Married,7,Finance,"['Traveling', 'Gaming']",48a70efb-afc7-4550-a788-ad8aced83874
Stephen Williams,22,Male,Fresh Graduate,"Scientist, biomedical",12048.72,Diploma,Rent,Married,2,Finance,['Music'],5689cfd3-ec6a-42db-bfab-9ea119d6fab4
Monica Estrada,30,Male,Employed,Information officer,3980.9,Master,Rent,Married,4,Finance,"['Sports', 'Music', 'Fitness']",4c6657b7-4bd7-4e77-8f50-d6d3a06f29dc
Michael Fuentes,27,Male,Contract,Chartered management accountant,6260.06,Diploma,Family Home,Single,6,Manufacturing,"['Reading', 'Cooking']",9f07fd49-6c4d-4e9a-bf5e-1e32d7ca4161
Colleen Reyes,30,Male,Fresh Graduate,Patent attorney,9761.51,Master,Rent,Single,2,Finance,['Music'],cbc5ed05-49b6-494c-b155-a5ad0e373ca4
Joseph Norris,22,Male,Fresh Graduate,Information systems manager,13533.61,Bachelor,Family Home,Married,5,Manufacturing,"['Music', 'Photography', 'Cooking']",02b5475a-f1c0-4d22-9029-7361e72ff563
Justin Casey,27,Female,Fresh Graduate,"Psychologist, counselling",4950.52,Bachelor,Rent,Married,7,Finance,"['Fitness', 'Gaming', 'Music']",9f947189-787b-4076-a02f-1e8580cbc9eb
James Patrick,28,Male,Contract,Environmental health practitioner,7605.36,Diploma,Rent,Single,0,Healthcare,"['Reading', 'Cooking']",7c7104a8-4a76-4bb7-9fa9-4e832458a4b5
Brian Green,28,Male,Contract,Environmental manager,10353.42,Master,Rent,Married,5,Healthcare,['Fitness'],1b9c35ae-91e1-4488-b849-c3350010eb35
Melissa Jackson,29,Female,Contract,Stage manager,13496.99,Diploma,Family Home,Single,8,Manufacturing,"['Gaming', 'Music']",fc321b67-d4d4-407a-a3c0-314f7c19c74f
Michael Mason,21,Male,Fresh Graduate,Financial adviser,4870.68,Diploma,Family Home,Single,2,Technology,"['Gaming', 'Photography', 'Fitness']",37772836-3143-4eb7-8148-8c75006b293a
Ashley Gamble,21,Female,Contract,"Accountant, chartered",7800.19,Diploma,Family Home,Single,4,Healthcare,"['Traveling', 'Reading']",2ef6ffd6-f9a3-4b3c-b58b-fe840fc0254a
Ann Shah,22,Female,Fresh Graduate,"Restaurant manager, fast food",11926.55,Master,Rent,Single,9,Education,"['Reading', 'Fitness']",50fe6fe4-dd5e-4c43-adaa-2aebb1b5f12c
Dustin Daniels,28,Female,Fresh Graduate,Multimedia programmer,14640.98,Diploma,Rent,Married,0,Technology,['Traveling'],c7e7d387-6503-410a-ad22-6caea1e575ec
Brenda Howell,30,Female,Fresh Graduate,Occupational psychologist,4333.1,Master,Family Home,Married,5,Finance,['Sports'],5b29a7ab-83cc-4e1e-ab1e-620f8d55ce74
William Evans,22,Female,Fresh Graduate,Manufacturing engineer,6987.57,Master,Family Home,Married,6,Finance,['Music'],b9a7f478-471f-42e0-b50e-7595bd82a0e2
Margaret Freeman,22,Female,Employed,Health promotion specialist,8990.53,Bachelor,Family Home,Single,1,Education,"['Reading', 'Fitness', 'Photography']",63c51978-7f82-464f-8fac-82dda3063c62
Theresa Leonard,25,Female,Fresh Graduate,Clinical molecular geneticist,13969.17,Diploma,Family Home,Married,4,Healthcare,"['Traveling', 'Gaming', 'Cooking']",fcb600d7-a846-457c-93e8-453f494ef2b0
Darryl Nguyen,26,Female,Fresh Graduate,"Psychologist, educational",4220.92,Bachelor,Rent,Single,9,Finance,"['Sports', 'Gaming', 'Cooking']",ca1dfbe7-a09b-4a13-9208-b61c6dd73440
Jennifer Gray,28,Male,Fresh Graduate,"Scientist, biomedical",7739.2,Bachelor,Family Home,Single,2,Manufacturing,"['Music', 'Traveling']",06522faf-a3ca-4828-a17f-93f51e59eab6
Christopher Casey,28,Male,Employed,Bookseller,10533.79,Diploma,Rent,Single,3,Finance,"['Photography', 'Gaming']",b764a8d4-4f1b-4d00-b647-3f7459fd7198
Alicia Acevedo,22,Male,Employed,"Exhibitions officer, museum/gallery",14888.43,Diploma,Family Home,Single,6,Manufacturing,['Fitness'],de9b13db-ce86-47df-ad77-91751860db05
Jeffrey Glass,30,Male,Fresh Graduate,Building surveyor,2742.34,Master,Rent,Single,2,Technology,['Reading'],3129eaa4-63a8-421d-88b0-f916bdad7a9b
David Hodge,30,Male,Fresh Graduate,Fitness centre manager,7079.83,Bachelor,Family Home,Single,5,Technology,"['Sports', 'Traveling', 'Gaming']",95721145-65e4-485b-92b2-e6e1af1438d0
Elizabeth Pope,30,Male,Fresh Graduate,Health physicist,10793.28,Diploma,Family Home,Single,8,Education,['Sports'],b528fbcd-b861-4d50-b9d3-cf8d84c1d535
Robert Hawkins,29,Female,Contract,Petroleum engineer,12399.79,Diploma,Family Home,Married,0,Finance,"['Music', 'Photography']",aabf4648-e06d-4320-8f6a-14811e78ae9b
Carol Hernandez,30,Female,Contract,Facilities manager,3423.49,Master,Rent,Married,4,Manufacturing,['Sports'],2477582e-6290-46c7-9910-6de62c204ce3
Lawrence Case,21,Male,Employed,Pension scheme manager,7036.14,Bachelor,Family Home,Married,7,Education,"['Reading', 'Traveling']",92aff663-3e08-42e7-9fb0-3e0e569a7971
David Jones,24,Female,Fresh Graduate,Recruitment consultant,9082.55,Master,Rent,Married,1,Education,"['Sports', 'Reading', 'Traveling']",66be52f7-5124-4147-b6cd-b0dc78806642
Patrick Thompson,22,Male,Fresh Graduate,Teaching laboratory technician,13545.78,Diploma,Family Home,Single,5,Finance,"['Cooking', 'Gaming']",1dc47704-2763-4e7f-b544-5a9353871373
Ronald Obrien,28,Female,Employed,Careers information officer,2731.9,Diploma,Rent,Single,6,Manufacturing,['Sports'],a2cfd8a9-79ac-4254-ad64-0d542e5fe9df
Melissa Green,30,Female,Fresh Graduate,"Therapist, horticultural",6163.04,Master,Rent,Married,0,Healthcare,"['Photography', 'Music', 'Traveling']",4f0e5664-bc75-4ee7-9f01-3946d8c2017d
Corey Hernandez,27,Female,Contract,Industrial/product designer,10531.69,Bachelor,Family Home,Single,4,Finance,['Sports'],57060cfb-269d-4474-a61f-14916403acdc
Sheila Woodward DDS,22,Male,Employed,"Teacher, primary school",13064.64,Bachelor,Rent,Single,8,Technology,"['Reading', 'Gaming']",52bf6b78-f9e3-472f-9b9f-434c833b6eda
Nicole Ritter,21,Female,Contract,"Librarian, public",4083.68,Bachelor,Family Home,Married,2,Education,['Music'],f2d768cd-02f0-4b29-8967-a03778874059
Eric York,29,Male,Fresh Graduate,Food technologist,6356.63,Diploma,Rent,Married,3,Healthcare,"['Cooking', 'Traveling', 'Fitness']",e3eca34f-db2f-4130-ab49-a59d84aeb95b
Brandi Rodriguez,22,Male,Employed,"Psychologist, counselling",11867.08,Diploma,Rent,Single,8,Finance,"['Sports', 'Cooking']",04d4748a-61b2-467b-a308-248d59fac863
William Brown,28,Male,Employed,Trade mark attorney,13370.8,Diploma,Family Home,Married,2,Education,['Sports'],f613920e-c334-485a-9b84-adec2ea9553f
Scott Foster,27,Male,Employed,Printmaker,4805.83,Diploma,Family Home,Married,4,Education,"['Sports', 'Fitness', 'Music']",3ed98d8a-bc7c-43ed-98e4-04cfbea076f6
Christopher Anderson,23,Male,Employed,Industrial/product designer,6856.97,Diploma,Family Home,Married,7,Healthcare,"['Gaming', 'Cooking', 'Reading']",b1b3b88f-d9f0-4860-8d7b-8ec657d69c35
Cynthia Brown,28,Female,Fresh Graduate,Trade mark attorney,11335.62,Diploma,Family Home,Single,2,Healthcare,"['Gaming', 'Reading', 'Fitness']",5609a9c1-3e75-4663-b4de-7ecd513fb05f
Justin Vargas,21,Male,Fresh Graduate,Land,14587.84,Bachelor,Family Home,Single,4,Healthcare,"['Gaming', 'Music', 'Traveling']",b89aa97c-ac26-42bf-9aea-0765014c1a92
Sarah Montes,26,Male,Fresh Graduate,"Surveyor, hydrographic",4133.22,Diploma,Rent,Married,8,Finance,['Reading'],2df4dbf3-136e-40da-81ba-b733c9d1482e
Christopher Perez,28,Female,Fresh Graduate,Copy,6288.52,Master,Rent,Single,0,Education,"['Reading', 'Fitness']",15cc9289-81c4-4c72-9555-a6f25e29aea9
Clayton Jackson,22,Female,Fresh Graduate,Clinical embryologist,8090.4,Bachelor,Family Home,Married,5,Manufacturing,"['Traveling', 'Fitness']",48e7a010-a6e1-4fcd-b33b-b9f13d94e549
Sharon Owen,25,Male,Fresh Graduate,Podiatrist,14479.99,Bachelor,Family Home,Married,9,Healthcare,"['Fitness', 'Music']",f0f03257-5393-4879-a5fe-e016ba11d379
Meghan Wilkerson,23,Female,Fresh Graduate,"Engineer, biomedical",3733.68,Diploma,Family Home,Single,1,Technology,"['Traveling', 'Fitness', 'Photography']",e0ac2b79-0f59-44e6-a6da-1096117aef7a
Samuel Adams,28,Male,Employed,"Exhibitions officer, museum/gallery",5247.54,Diploma,Rent,Married,4,Finance,"['Photography', 'Traveling']",04879676-a911-421f-830e-184d985a996c
Linda Salazar,24,Male,Employed,Tax adviser,11824.5,Bachelor,Family Home,Single,6,Education,"['Fitness', 'Cooking', 'Reading']",cf0704df-7de3-40d0-a88d-cc5397abf01a
Sherry Rodriguez,25,Male,Fresh Graduate,Film/video editor,14913.44,Bachelor,Rent,Single,0,Finance,"['Reading', 'Photography', 'Fitness']",adfba363-d923-46bf-8fcd-192777b8e859
Rhonda Richards,29,Female,Contract,"Education officer, environmental",2519.71,Master,Rent,Single,3,Healthcare,"['Reading', 'Sports']",60588eb7-2f1c-435f-9c62-3e8c73de669f
Melissa Peters,22,Male,Fresh Graduate,"Accountant, chartered public finance",5922.31,Bachelor,Family Home,Single,6,Manufacturing,"['Traveling', 'Music', 'Gaming']",8177c5b5-6208-401e-8b35-f2b281c0f2dd
Kiara Pierce,22,Female,Employed,"Surveyor, mining",8238.78,Bachelor,Rent,Married,0,Education,"['Music', 'Sports']",f50e30d7-99f1-436c-bd6b-71290b176d80
Jennifer Scott DDS,21,Female,Employed,Retail buyer,13564.74,Master,Rent,Married,3,Education,['Cooking'],93b363d2-3eb5-48f7-8877-ea432c1d9760
Deborah Parker,27,Male,Contract,Dealer,3140.15,Diploma,Family Home,Single,9,Healthcare,['Cooking'],5fcfcd5d-34d9-4121-a7d6-24e358051988
Tina Taylor,21,Female,Fresh Graduate,Exercise physiologist,5667.05,Master,Family Home,Single,1,Manufacturing,"['Fitness', 'Gaming']",99b1e5f0-9d05-4dc1-a051-1798765fd712
Kimberly Lewis,28,Male,Fresh Graduate,"Scientist, water quality",9703.65,Master,Rent,Single,3,Manufacturing,"['Fitness', 'Cooking', 'Music']",5fb86dfb-25e6-4cea-af42-de04ddb9c76f
Kelli Tate,25,Female,Fresh Graduate,Writer,13162.14,Diploma,Family Home,Single,8,Technology,"['Music', 'Traveling', 'Cooking']",4c59ac1f-e127-4143-9471-522304033895
Richard George,24,Male,Employed,Structural engineer,3224.63,Master,Rent,Single,2,Education,['Photography'],6f1e71e4-92b7-4cf1-928c-5584418290b1
Melissa Berry,26,Male,Contract,Lobbyist,7910.26,Diploma,Family Home,Single,3,Education,['Traveling'],2bbc8655-e464-4e87-a411-f7a7108a84be
Mr. Derek Mack,23,Male,Fresh Graduate,Ambulance person,8526.77,Master,Rent,Married,6,Education,['Music'],6987c306-27af-461f-985d-f3b35f20181e
Rodney Matthews,28,Female,Employed,Mudlogger,14749.05,Diploma,Rent,Single,0,Education,"['Traveling', 'Fitness']",638060d1-b062-462c-995b-8cd9e11758a3
Michael Gonzalez,28,Male,Fresh Graduate,"Surveyor, insurance",2998.49,Bachelor,Family Home,Single,3,Finance,"['Photography', 'Music']",2257c5dc-1ecb-41e0-8db1-a0e44a48380c
Jason Cannon,27,Female,Contract,"Chemist, analytical",7485.85,Bachelor,Family Home,Married,7,Technology,"['Traveling', 'Gaming', 'Sports']",24f36559-950a-4aa1-9436-911781f4c772
Jacob Henry,26,Male,Employed,Records manager,8867.48,Bachelor,Rent,Married,1,Manufacturing,"['Cooking', 'Traveling', 'Gaming']",904c39f8-0960-4e98-9f92-48df30d03b31
George Romero,23,Female,Contract,Insurance account manager,13523.26,Bachelor,Family Home,Married,5,Healthcare,"['Traveling', 'Music', 'Fitness']",b24f37f9-8b44-48ec-80e7-f3a79fa40794
Melanie Bell,30,Male,Employed,"Librarian, public",2799.48,Bachelor,Rent,Single,9,Education,"['Reading', 'Sports', 'Cooking']",f399f388-a6bb-4df9-8d8a-f111975e5af5
Barbara Fox,27,Female,Contract,Maintenance engineer,5126.58,Diploma,Family Home,Single,2,Manufacturing,"['Photography', 'Cooking', 'Music']",799fb034-8911-40b8-a4bd-611a350f2c19
Adriana Cisneros,25,Male,Employed,Astronomer,8887.01,Master,Rent,Single,5,Healthcare,['Gaming'],cf467fbb-7e52-4c22-8833-d78218ad06a4
Jeffery Barrera,22,Male,Contract,Chief Operating Officer,13708.84,Bachelor,Rent,Single,6,Education,"['Music', 'Reading']",286f72db-c56d-443e-bd36-b50fe1469030
Zachary Herman,27,Female,Contract,"Scientist, marine",4813.71,Bachelor,Rent,Single,0,Manufacturing,"['Cooking', 'Reading']",57c05821-2a23-479b-a4e6-515a4487b033
Michelle Cowan DDS,21,Female,Contract,Photographer,6657.15,Master,Rent,Single,4,Technology,"['Fitness', 'Traveling']",970baaa7-5d85-48ca-ac35-b9875b1e1638
Rose Fuller,28,Male,Fresh Graduate,Barista,8376.22,Bachelor,Rent,Single,6,Healthcare,['Reading'],2e47a31e-8c72-402a-a5e7-c225980e6e2e
John Brooks,22,Male,Employed,"Journalist, magazine",14028.92,Master,Family Home,Single,2,Technology,"['Photography', 'Traveling']",30823211-5bb5-477d-8ea7-8486aa5d6724
Robert Smith,23,Male,Employed,Graphic designer,4797.97,Diploma,Family Home,Single,3,Healthcare,"['Fitness', 'Photography']",a81266e7-91c1-4436-a3d7-19bfe5f84ec1
Sean Patterson,27,Female,Contract,Management consultant,6200.52,Diploma,Rent,Single,6,Manufacturing,['Cooking'],54f5615f-dfac-4f2d-af3e-8dbae2573f1d
Michael Williams,23,Female,Employed,Orthoptist,9532.71,Bachelor,Rent,Single,1,Healthcare,"['Traveling', 'Photography']",0119c8fc-b7fe-464a-8add-987227abfaf7
Carmen Ramirez,29,Male,Fresh Graduate,Radiation protection practitioner,13387.98,Diploma,Family Home,Married,3,Manufacturing,['Sports'],670e8dde-415d-442e-9251-e4091cc380cc
Joel Tyler,26,Female,Contract,Cartographer,4747.81,Diploma,Family Home,Married,9,Manufacturing,['Gaming'],759ead36-8ada-4b72-bc11-7eb6a5b424a5
Christopher Stewart,28,Female,Employed,Trading standards officer,7542.37,Bachelor,Rent,Single,0,Education,"['Gaming', 'Cooking']",fdddcdde-a422-49cb-82ed-21e5adc09d23
Sarah Mooney,23,Male,Contract,"Pilot, airline",11743.6,Master,Family Home,Married,4,Education,"['Gaming', 'Traveling']",4646d23e-3d91-4c36-aad5-30741e0a42e9
Teresa Matthews,25,Male,Fresh Graduate,Minerals surveyor,12502.78,Diploma,Rent,Married,7,Manufacturing,"['Reading', 'Fitness', 'Music']",62303684-5c2a-416e-b803-5fc79bc77b1b
Jessica Garza,29,Female,Employed,Trading standards officer,2582.54,Bachelor,Family Home,Single,2,Education,['Music'],d1fc9b7d-530b-4795-93c2-92b4b161367c
Elizabeth Johnson,30,Female,Contract,Phytotherapist,6105.48,Diploma,Rent,Married,3,Finance,['Gaming'],86f85e48-c573-4d0f-8129-ed637e768aaf
Jennifer Pittman,26,Male,Fresh Graduate,"Production assistant, radio",8198.75,Bachelor,Rent,Married,8,Education,"['Gaming', 'Cooking', 'Music']",dd78a64a-7579-42da-b5ee-535a656cf72c
Cassandra Waters,23,Male,Fresh Graduate,Speech and language therapist,12631.48,Diploma,Rent,Married,1,Technology,"['Music', 'Photography']",3c84688c-59a6-42c8-a5cc-6163a52b2440
Justin Mccullough,25,Female,Fresh Graduate,Ophthalmologist,3523.63,Master,Rent,Married,5,Technology,['Reading'],87ecfca0-aafd-4bcb-9fda-e20da8dbd7d0
Ashley Cochran,30,Male,Fresh Graduate,Local government officer,6912.24,Diploma,Rent,Single,8,Manufacturing,"['Music', 'Photography']",6b12a611-d2ab-4af1-bbe8-d3d97b8761c4
Grant Miller,29,Male,Fresh Graduate,"Pilot, airline",8471.3,Bachelor,Rent,Single,2,Technology,"['Gaming', 'Fitness']",8dd07760-6fd1-4df3-8857-04dd6d11449e
Janice Simpson,21,Male,Contract,Intelligence analyst,13236.87,Diploma,Rent,Single,5,Technology,['Cooking'],127f73b3-ca5d-4415-8df3-0dca3a4e68ad
Rhonda Jones,30,Female,Employed,Audiological scientist,4662.48,Bachelor,Family Home,Married,7,Education,"['Reading', 'Cooking']",e195a7f3-a17a-4c1f-8ec5-bc2a3a940cfc
Xavier Adkins,22,Female,Employed,Occupational hygienist,6239.36,Bachelor,Family Home,Single,2,Education,"['Gaming', 'Music']",34a1a13c-b897-4934-a51f-02102925efff
Hailey Wright,24,Female,Employed,Arts administrator,8653.42,Master,Rent,Married,4,Education,"['Traveling', 'Sports']",d5fcdc9f-ea2b-4c39-9bef-059456a7791c
Caroline Thompson,22,Male,Fresh Graduate,Sports coach,13622.94,Master,Rent,Married,6,Manufacturing,"['Sports', 'Traveling', 'Reading']",b873a197-e4da-4bde-98f7-c9c9f0b73349
Andrea Murillo,24,Female,Fresh Graduate,"Engineer, manufacturing systems",4007.94,Diploma,Family Home,Married,2,Technology,['Photography'],588c1467-47ca-4968-8c34-ad3ffb9da9c4
Gary Wallace,26,Male,Contract,Pensions consultant,6087.44,Master,Rent,Single,4,Technology,['Photography'],38a4529f-3b93-4902-89d4-4637cd7b990a
Lisa Ferguson,29,Male,Fresh Graduate,"Programme researcher, broadcasting/film/video",9535.34,Bachelor,Family Home,Single,6,Education,"['Traveling', 'Music', 'Reading']",62b49935-98a4-45ef-99bc-bd5b289a23c0
Gregory Reyes,27,Female,Employed,Recycling officer,14943.76,Diploma,Family Home,Single,1,Manufacturing,"['Traveling', 'Music', 'Gaming']",ddd69964-d047-4aa2-a9a5-d59e1ae9d03c
Jacob Brown,27,Male,Contract,Make,2573.24,Master,Rent,Married,3,Manufacturing,['Gaming'],8ba05fb0-095e-466e-a2ad-fa3580682d0f
Gilbert Berger MD,30,Male,Contract,Theme park manager,6162.42,Bachelor,Family Home,Single,6,Healthcare,"['Reading', 'Cooking']",b14c4db0-698b-42a7-8cba-b9f07f05a7f0
Ronald Price,30,Female,Contract,"Psychologist, forensic",10240.07,Diploma,Rent,Single,1,Finance,"['Reading', 'Fitness', 'Gaming']",8667d6f1-b5d5-4493-805a-b21e4fe8029d
Ralph Cook,22,Female,Fresh Graduate,Holiday representative,12055.33,Diploma,Family Home,Single,3,Healthcare,"['Cooking', 'Fitness']",601fe48d-3572-4167-b71a-9fac053ff014
Lindsey Perez,30,Female,Contract,"Social research officer, government",3093.86,Master,Family Home,Married,7,Finance,['Fitness'],194762e4-c7ae-4fe1-b519-2f7d88b653f7
Andrea Chavez,21,Female,Contract,Armed forces technical officer,6798.71,Master,Family Home,Married,1,Finance,"['Sports', 'Fitness']",cd90a847-cb4f-4e46-b98b-1cb40deeaa21
Summer Gamble,23,Female,Employed,"Optician, dispensing",10120.82,Diploma,Rent,Married,4,Healthcare,"['Photography', 'Reading']",cfbaf8a2-6b2a-4e68-a331-74e785082b1f
Rebecca Nelson,27,Female,Contract,Chief Executive Officer,13171.38,Bachelor,Rent,Single,6,Healthcare,"['Cooking', 'Music', 'Sports']",a0c987a6-3c14-43c8-a202-856fef6a6e82
Jeffrey Caldwell,29,Male,Fresh Graduate,Higher education lecturer,3987.89,Diploma,Family Home,Married,2,Finance,"['Fitness', 'Sports']",9842405f-34d4-4b49-bcfd-33277e3205ee
Catherine Gillespie,29,Male,Fresh Graduate,"Lecturer, higher education",6854.34,Diploma,Rent,Single,5,Finance,"['Sports', 'Gaming']",be725f11-2588-4da0-b5b4-77f8e966fe74
Caitlin Hansen,29,Female,Fresh Graduate,Further education lecturer,11955.26,Diploma,Rent,Married,7,Education,['Music'],587f9faf-f176-41df-98dc-f5198d77556e
Jacob Olson,22,Male,Fresh Graduate,"Engineer, biomedical",13599.82,Bachelor,Rent,Married,1,Finance,"['Reading', 'Gaming']",1ebe15ac-69c6-479f-a01e-ec2ad671dc42
Michelle Moreno,30,Male,Contract,Commercial art gallery manager,3226.32,Diploma,Family Home,Married,3,Technology,"['Music', 'Cooking', 'Gaming']",ee18aab2-7e60-425b-bf71-73218992b5d4
William Castillo,28,Male,Contract,Industrial/product designer,7562.21,Bachelor,Family Home,Single,8,Education,"['Music', 'Sports']",2bcf7175-8e48-4776-810a-982b71b1d66e
Brian Ruiz,29,Female,Employed,Accommodation manager,10569.3,Master,Family Home,Single,0,Finance,['Gaming'],08b98c81-8338-4377-84fe-e15fe63531a3
Michelle Jones,26,Male,Fresh Graduate,Teaching laboratory technician,13197.81,Bachelor,Rent,Single,3,Manufacturing,['Cooking'],30009472-68f6-4fee-9a4c-fe37be7521a5
Jessica Kent,22,Male,Contract,Music tutor,3019.42,Master,Family Home,Single,7,Education,"['Cooking', 'Sports', 'Music']",399ef84f-7854-4e0b-88b2-d9d2f735b8a8
Michael Gray,22,Male,Employed,Field trials officer,7176.47,Master,Rent,Single,2,Technology,"['Photography', 'Reading']",44a8651c-4122-4775-9fb6-8e5566235b7e
Mrs. Dorothy Kirk,30,Female,Fresh Graduate,"Psychotherapist, dance movement",8687.11,Bachelor,Family Home,Married,3,Healthcare,"['Traveling', 'Cooking', 'Reading']",754e6216-0daa-46c9-b83d-b27cef986479
Sherry Taylor,29,Male,Employed,"Secretary, company",14875.56,Master,Rent,Married,6,Education,"['Reading', 'Gaming']",18a18746-0cf9-4e56-88b1-4c22f6783798
Jasmine Sawyer,29,Female,Employed,Financial trader,4612.03,Master,Family Home,Single,2,Education,"['Fitness', 'Traveling']",646d423f-7448-48d3-986b-a8dc90906020
Heather Johnson,27,Female,Fresh Graduate,Television production assistant,7670.71,Diploma,Family Home,Single,4,Manufacturing,['Traveling'],56fb3ace-d9cd-4b82-8b94-a1a8a9e63705
Steve Smith,24,Female,Contract,Geophysicist/field seismologist,11649.1,Bachelor,Family Home,Married,6,Technology,['Cooking'],9cb13f54-164a-463f-9d5d-07cde1ea6893
Glenn Lucero,25,Female,Fresh Graduate,Soil scientist,13087.49,Bachelor,Family Home,Single,1,Healthcare,"['Music', 'Traveling']",c86e76cb-dd98-4eb6-9bdd-7b63b1d90592
