full_name,age,gender,employment_status,occupation,monthly_income,education_level,residential_status,marital_status,employment_duration,industry,hobbies,user_id
Darrell Black,29,Male,Employed,Company secretary,4199.5,Bachelor,Family Home,Married,5,Finance,"['Cooking', 'Reading', 'Gaming']",62c2ba98-1f74-44a4-b0f9-10e25b63b069
Melissa Mercado,26,Male,Fresh Graduate,Environmental consultant,7714.53,Master,Family Home,Single,6,Healthcare,"['Cooking', 'Sports', 'Fitness']",c56ff95f-aaa5-4f5f-a390-1b50f085088c
Robert Cooke,23,Male,Employed,Trade mark attorney,8949.06,Diploma,Rent,Married,2,Finance,"['Traveling', 'Gaming', 'Reading']",e9231f23-90d9-4913-b9f6-6fc7e8a1d6f2
Elizabeth Wright,22,Male,Fresh Graduate,Jewellery designer,12879.19,Diploma,Family Home,Married,3,Healthcare,['Reading'],dfca7028-ffde-4106-8ea9-7ae4d3a1171c
Marissa Lucas,22,Female,Employed,Chartered public finance accountant,3807.0,Bachelor,Rent,Single,6,Technology,"['Traveling', 'Cooking']",d79f30d0-cac1-4c14-a8c7-99a9c298f40b
Michelle Smith,30,Female,Fresh Graduate,Public house manager,6138.58,Master,Rent,Single,1,Healthcare,['Traveling'],b982d807-0558-4c70-8663-6b6f8fa557be
Andre Butler,21,Female,Employed,"Editor, commissioning",9018.46,Bachelor,Family Home,Single,5,Healthcare,"['Traveling', 'Cooking']",ccd68b23-43ff-43e4-aca7-5b03b0bac4b4
Felicia Schmidt,27,Male,Employed,Advertising account executive,12329.18,Master,Rent,Married,8,Education,"['Sports', 'Traveling', 'Reading']",03eb9a26-9ed7-4126-a96a-e715a113f1f5
Billy Phillips,28,Female,Fresh Graduate,IT trainer,4217.7,Diploma,Family Home,Single,0,Technology,['Traveling'],dc451fd4-e75f-41a5-b95c-c3ac37266ed6
Jesse Welch,26,Male,Contract,Advice worker,6843.13,Diploma,Family Home,Married,5,Technology,"['Traveling', 'Fitness', 'Photography']",4e769554-f53c-4e53-85e3-74b8bda5b98d
Garrett Kelley,26,Male,Fresh Graduate,Pathologist,10557.85,Diploma,Family Home,Single,6,Technology,"['Gaming', 'Fitness', 'Traveling']",471e0f8b-70e2-462d-bd36-363235870da1
Jessica Rodriguez,25,Male,Contract,Press photographer,13223.17,Master,Rent,Married,2,Healthcare,['Fitness'],8cfc3ea8-2290-45e7-b04e-34896aff5428
Cynthia Conrad,29,Male,Employed,Leisure centre manager,2878.29,Diploma,Family Home,Married,5,Education,"['Music', 'Gaming', 'Photography']",b272485d-e285-49b7-8efd-b5507b450cef
Mark Bass,21,Male,Employed,Legal secretary,7353.04,Bachelor,Family Home,Married,6,Manufacturing,"['Cooking', 'Sports', 'Music']",b397fdef-eca9-426a-8597-f0c71a1b07aa
Michele Wilson,27,Male,Fresh Graduate,Financial manager,8971.23,Diploma,Rent,Single,2,Healthcare,"['Music', 'Fitness', 'Sports']",65d3d42f-c027-486a-b6d5-f67717eedacb
Timothy Price,27,Female,Fresh Graduate,Landscape architect,13526.51,Bachelor,Family Home,Single,3,Technology,"['Reading', 'Photography']",f6dfe213-88ba-4a9f-96bb-88b5a26d94f5
Raymond Castillo DVM,24,Female,Fresh Graduate,"Surveyor, building",4675.18,Master,Family Home,Single,9,Finance,"['Music', 'Gaming']",8acca62b-ddee-4877-938d-7e833a6c8a31
Brandy Garcia,26,Female,Fresh Graduate,Financial manager,7557.42,Master,Rent,Married,0,Manufacturing,['Music'],189ee81e-cc71-4d58-948d-f107b6cf727b
Miss Rachel Lee,22,Male,Employed,"Biochemist, clinical",9005.23,Diploma,Family Home,Married,5,Education,"['Cooking', 'Traveling']",12dd6344-5433-45a3-9ee8-fdd1024f5a7e
Bruce Acosta,24,Male,Fresh Graduate,"Civil engineer, contracting",12967.93,Bachelor,Rent,Single,9,Manufacturing,"['Reading', 'Photography']",32c278a5-41b8-4998-999a-51fc34e00f8c
Benjamin Price,26,Male,Fresh Graduate,"Secretary, company",3362.25,Diploma,Rent,Single,1,Healthcare,"['Sports', 'Music']",313f7d51-190d-413b-8e53-a020c54f07be
Julie Hughes,22,Female,Employed,Water quality scientist,7587.35,Master,Family Home,Married,5,Finance,"['Sports', 'Traveling', 'Photography']",ca774345-9270-4a9f-8b71-edeba4d42e95
Colin Yates,26,Male,Contract,Public relations account executive,10875.72,Master,Rent,Married,8,Technology,['Music'],849ea3b9-2c71-4d31-9315-eef8e2105e2c
Jeffrey Harris,28,Male,Employed,"Psychologist, clinical",14781.5,Master,Rent,Married,0,Technology,"['Reading', 'Traveling']",f8cadce5-11a6-4608-8a34-e7a35161b23c
Kelly Pittman,23,Female,Fresh Graduate,Financial controller,3693.47,Diploma,Family Home,Single,5,Manufacturing,['Cooking'],4f178c26-ec17-4dd7-acc7-8d90b32bb929
Jessica Watson,26,Female,Fresh Graduate,"Psychotherapist, child",7769.42,Master,Rent,Married,7,Finance,"['Reading', 'Gaming', 'Photography']",d61aab3a-8c2a-46d8-893d-45f72fc2a833
Kelly Brock,30,Male,Contract,Catering manager,11467.27,Diploma,Family Home,Single,0,Finance,"['Fitness', 'Reading', 'Photography']",e3d43e66-5675-4a88-9385-3c3f59012ca4
Sandra Patterson,26,Female,Contract,Mechanical engineer,13527.21,Bachelor,Family Home,Married,4,Finance,"['Music', 'Gaming', 'Fitness']",2a45be64-7bab-45bd-a349-2df3cc7e1d20
Jennifer Jimenez,21,Male,Employed,Primary school teacher,4667.53,Master,Family Home,Married,6,Technology,['Cooking'],95a7e070-70c1-4d0d-b96e-071f74df1cfe
Melissa Jones,22,Female,Employed,Firefighter,5488.12,Diploma,Family Home,Single,0,Manufacturing,"['Music', 'Cooking', 'Gaming']",93e89a5d-87d2-4ac4-8313-2db1cf2447e9
Robert Middleton,27,Male,Fresh Graduate,Dance movement psychotherapist,8839.41,Master,Rent,Married,5,Education,"['Cooking', 'Traveling']",452dc02a-737f-4baa-b44a-ff47ec682907
Sharon Avery,25,Female,Employed,"Doctor, general practice",14933.08,Master,Family Home,Married,9,Healthcare,"['Traveling', 'Gaming']",50de17ca-d78f-4c18-b155-5fe76c7bae6f
Robyn Perez,29,Female,Employed,Podiatrist,4619.73,Diploma,Family Home,Married,2,Education,"['Fitness', 'Traveling']",2cd2d85e-36ee-44a4-a7a8-1ec132692adc
Joy Pierce,22,Female,Employed,Geographical information systems officer,5950.63,Master,Family Home,Married,3,Healthcare,"['Traveling', 'Photography', 'Sports']",2ce6712a-78ca-4444-a051-e9a66f53760c
Mr. Ronnie Johnson,21,Male,Contract,Data scientist,11227.9,Master,Rent,Married,7,Technology,['Reading'],66d8bef7-dd09-42d4-ac2b-fbd1564ca750
James Pope,23,Male,Contract,"Engineer, control and instrumentation",13416.46,Bachelor,Family Home,Married,2,Manufacturing,"['Reading', 'Fitness', 'Gaming']",12d4b5e6-3a6c-4b31-ad45-54bc1031cc66
Tanner Morgan,23,Female,Contract,"Engineer, civil (contracting)",3878.7,Diploma,Family Home,Single,3,Education,['Music'],a5029248-b59d-4009-acb6-b1bac6b8311e
Tara Wilson,28,Female,Employed,"Teacher, English as a foreign language",7420.89,Bachelor,Rent,Married,7,Healthcare,['Fitness'],d528cc6c-53ba-4ea6-836a-c2725bb4def1
Sara Martinez,22,Female,Employed,"Exhibitions officer, museum/gallery",9479.69,Master,Family Home,Married,1,Education,"['Sports', 'Gaming']",1a20dfa7-28df-4dd8-a0a5-8c4e5e8a6a0b
Andre Hood,25,Female,Contract,"Education officer, museum",13406.32,Bachelor,Rent,Single,3,Education,['Fitness'],df08e386-57df-4293-8ed6-d373a1991a71
Megan Murphy,29,Female,Fresh Graduate,"Engineer, manufacturing",2630.35,Master,Rent,Single,7,Manufacturing,"['Photography', 'Gaming', 'Traveling']",907be950-38fd-4adf-a859-274e87f8e0bd
Whitney Shelton,28,Male,Contract,"Engineer, energy",5412.06,Bachelor,Rent,Married,2,Manufacturing,"['Cooking', 'Gaming']",a69565b1-4301-4bd5-8977-46e2193bcf7e
Angela Jacobson,26,Female,Fresh Graduate,Hydrologist,10050.07,Diploma,Rent,Single,5,Education,['Sports'],83f7bc1c-28ce-4243-90f8-eca87ae41ecb
Andrew Martinez,22,Male,Fresh Graduate,Publishing copy,13048.21,Master,Family Home,Single,8,Finance,"['Traveling', 'Photography']",e245bdd2-3085-45b5-affa-af87eaf89329
Paula Smith,27,Female,Fresh Graduate,Lexicographer,4967.45,Diploma,Family Home,Married,2,Technology,['Fitness'],9e402bd4-b60e-47bc-95e5-6af5a4b97be6
Susan Hall,25,Male,Fresh Graduate,Media buyer,6065.89,Bachelor,Rent,Single,5,Manufacturing,"['Gaming', 'Traveling', 'Fitness']",0fa4e6fa-ed62-43c7-9e58-e70a7a596124
Dustin Henry,30,Male,Fresh Graduate,IT consultant,11058.06,Master,Rent,Single,6,Finance,['Gaming'],3a31c16b-8678-4141-a835-2ddf336f1357
Zachary Reese,27,Male,Employed,"Lecturer, higher education",14852.03,Master,Family Home,Married,0,Healthcare,"['Fitness', 'Reading', 'Traveling']",d7de4b1f-e3e1-4dba-8147-dd9ed14ce0a0
Katelyn Hoffman,25,Male,Employed,"Research officer, political party",2543.02,Diploma,Family Home,Single,3,Manufacturing,"['Music', 'Gaming']",c61b48ca-a92f-47ee-bc9c-8aa5bc76025a
Noah Werner,22,Female,Employed,Fish farm manager,5923.29,Master,Rent,Married,8,Manufacturing,"['Music', 'Sports', 'Fitness']",0beefce9-f944-4602-8cd0-486ea308aa8d
Nathan Hardy,29,Female,Fresh Graduate,Records manager,8231.26,Diploma,Rent,Single,0,Education,['Photography'],0a93893e-4e22-473f-b977-11f4a2d7dff6
Michael Lee,22,Male,Employed,Warden/ranger,13755.67,Diploma,Rent,Married,3,Healthcare,"['Gaming', 'Fitness', 'Cooking']",f66b7a6d-356b-488e-9335-75cf58a8fdfa
Pamela Knight,28,Male,Contract,Building services engineer,4384.37,Bachelor,Rent,Married,7,Healthcare,['Reading'],c4b69609-330c-439d-b51e-5ce3120a0da8
Paul Mcdonald,24,Female,Contract,"Teacher, secondary school",6637.8,Master,Family Home,Single,2,Manufacturing,"['Reading', 'Sports']",4c3b6300-8214-4ba3-ba5a-40ab67d9038f
Mary Miller,22,Male,Fresh Graduate,"Psychologist, educational",8095.83,Diploma,Family Home,Single,5,Finance,['Sports'],a670338b-7ee6-4c73-9e7c-4324a9021e77
Caleb Campbell,25,Male,Contract,"Teacher, adult education",12937.72,Master,Rent,Single,8,Healthcare,"['Reading', 'Fitness']",65cdf311-4e41-426b-bec4-bd94839a6298
Michael Anderson,25,Female,Contract,Site engineer,4188.87,Master,Rent,Single,2,Technology,['Music'],f3672992-0895-4af0-b328-6144ec84e128
Walter Gill,22,Female,Contract,Theatre manager,5232.8,Master,Family Home,Married,3,Technology,"['Sports', 'Reading']",0fc749e3-310d-4e5d-9d14-c720418fc540
Andrea Miller,26,Female,Employed,Copy,10669.66,Master,Family Home,Single,6,Manufacturing,"['Reading', 'Music']",ae4e6379-fa34-40ef-9d96-f866f1d3cfcc
Karen Rodriguez,26,Male,Employed,Mechanical engineer,13870.63,Bachelor,Rent,Married,1,Finance,"['Traveling', 'Reading']",273aa736-e17d-4a6f-926a-5020e1e9f06e
Cindy Warren,26,Female,Contract,"Scientist, biomedical",3783.93,Bachelor,Rent,Single,4,Education,['Reading'],63d3a1d5-7cd1-4b32-8a6d-023699b6abfd
David Carter,25,Male,Contract,Insurance broker,5622.85,Bachelor,Family Home,Married,6,Healthcare,"['Photography', 'Gaming', 'Traveling']",fcb44bfc-7c1c-4acd-9231-741aad034c94
Michelle Becker,22,Male,Fresh Graduate,"Administrator, education",8861.63,Diploma,Family Home,Single,2,Manufacturing,"['Music', 'Gaming', 'Traveling']",67192f6b-ebc6-46b0-9111-b4f87085fb15
Amy Payne,28,Male,Fresh Graduate,Health physicist,14868.38,Bachelor,Family Home,Married,4,Manufacturing,"['Photography', 'Reading']",d3ec6a03-48bd-4b6d-923a-c4f8842adbce
Mia Cooke,28,Female,Contract,"Accountant, chartered",4950.3,Diploma,Rent,Single,7,Manufacturing,['Photography'],efdcc6ba-e3bc-4ca8-afff-6630dbc41cf9
Matthew Mcdonald,30,Female,Employed,Contracting civil engineer,7036.53,Bachelor,Family Home,Single,2,Healthcare,"['Reading', 'Sports', 'Photography']",7275c251-493c-4bfe-912e-e010a29036ae
Timothy Oneal,23,Male,Contract,Occupational hygienist,11426.74,Bachelor,Rent,Single,3,Finance,"['Photography', 'Sports']",d72e42f8-d787-4ff9-a37d-c69a99e509b8
Olivia Lee,26,Male,Fresh Graduate,Health promotion specialist,14808.17,Bachelor,Family Home,Single,8,Education,"['Cooking', 'Sports']",43d28d28-f258-4302-9ca6-3d78cd01b4de
Steven Avery,23,Female,Fresh Graduate,"Scientist, clinical (histocompatibility and immunogenetics)",4598.46,Master,Rent,Married,2,Technology,"['Music', 'Traveling', 'Cooking']",ec806915-ef3a-49dc-a74e-9f111dbc4cd0
Elizabeth Jones,22,Male,Contract,Garment/textile technologist,7327.13,Master,Family Home,Single,4,Technology,"['Traveling', 'Photography']",84f677f9-6def-4794-916c-e50b64f397d0
Lawrence Hansen,21,Male,Contract,"Psychologist, clinical",9903.48,Master,Rent,Single,8,Finance,"['Music', 'Fitness', 'Cooking']",f84e0318-7e32-4329-9192-fa88c4f7c5fa
Sarah Howard DDS,30,Male,Contract,"Engineer, drilling",14644.9,Master,Family Home,Single,0,Education,"['Photography', 'Reading', 'Sports']",2a11d896-d23c-4636-906b-ad73128e931b
Devon Rice Jr.,22,Male,Contract,Press sub,2534.8,Bachelor,Family Home,Single,4,Healthcare,"['Music', 'Sports']",0c878539-2ca3-4a71-a057-75bcabad2010
Beth Sanchez,27,Male,Fresh Graduate,Barrister,7454.5,Master,Family Home,Married,7,Technology,"['Photography', 'Reading', 'Music']",1d1a5c4d-960b-4684-aecd-50093e2c2065
Margaret Mckee,30,Female,Employed,Market researcher,11983.92,Bachelor,Rent,Single,1,Finance,"['Reading', 'Gaming']",a5de8534-336f-4499-8f3f-7ee17ee3f71b
Joshua Herman,25,Male,Employed,Counsellor,14164.42,Diploma,Family Home,Single,5,Technology,"['Fitness', 'Gaming', 'Reading']",b9dd9703-33c4-444a-aa33-6d848e05cc91
Ryan Clark,22,Female,Employed,Public affairs consultant,3420.29,Diploma,Family Home,Married,6,Technology,"['Traveling', 'Gaming', 'Reading']",565dc964-63d0-4925-81ab-bafa6438919d
Dr. Larry James,26,Male,Fresh Graduate,Dentist,7552.92,Master,Family Home,Married,0,Technology,['Photography'],a2242f87-78d5-429d-801a-d5e520d7c044
Elizabeth Rice,24,Male,Employed,Logistics and distribution manager,11859.91,Bachelor,Rent,Married,3,Technology,"['Music', 'Photography', 'Cooking']",b17ca137-818d-494f-a426-44b8c699929e
Robert Roth,23,Male,Fresh Graduate,Land,14033.12,Master,Rent,Married,8,Technology,"['Gaming', 'Traveling', 'Cooking']",08f56b63-6e8f-4433-9409-10107a408883
Julie Mckenzie,29,Male,Contract,Community education officer,4487.78,Diploma,Rent,Married,1,Healthcare,['Music'],a112bb66-af7b-4e5c-b83f-d308458b5e8b
Eileen Smith,24,Female,Fresh Graduate,Ranger/warden,7839.29,Diploma,Rent,Married,5,Finance,"['Sports', 'Photography']",eccf9422-1900-4fd8-8328-c9b3e084a9ee
Jake Weber,21,Female,Employed,Financial manager,11130.72,Diploma,Rent,Married,8,Education,"['Reading', 'Fitness']",0660812a-2644-4188-82c0-f05250f176ad
Joshua Porter,25,Male,Contract,Industrial/product designer,14268.05,Master,Rent,Single,1,Healthcare,"['Sports', 'Fitness', 'Cooking']",75fe35a4-b333-4849-b6c6-e2e3338d3b99
Bryan Farley,27,Male,Employed,Health service manager,3072.93,Diploma,Rent,Single,4,Manufacturing,['Music'],a4bb2b48-9cdf-4ae3-a10f-2b5fd22b21ac
Jose Mayer,25,Male,Employed,"Development worker, international aid",7582.5,Master,Rent,Single,9,Finance,"['Gaming', 'Fitness', 'Sports']",99a3348f-63d1-4cae-94a8-d9470b86db70
Christina Davila,25,Female,Employed,Jewellery designer,11821.57,Master,Rent,Single,2,Education,"['Sports', 'Gaming']",0f3f0434-8598-47d5-b335-52177db2ab38
Cynthia Martin,23,Male,Contract,"Surveyor, planning and development",14563.67,Diploma,Rent,Single,4,Finance,['Sports'],b161e55b-5c0b-4024-9adc-3df988767633
Lisa Lowe,30,Female,Contract,"Geneticist, molecular",2828.96,Bachelor,Family Home,Single,8,Manufacturing,['Gaming'],68f4e572-d114-4b8f-8416-36ce463c98bf
Angela Moore,26,Female,Contract,Community development worker,6719.95,Master,Family Home,Single,1,Finance,"['Reading', 'Music']",ee1dba23-b7eb-47e6-a9b0-fec19f219370
Laura Parker,26,Male,Fresh Graduate,Product/process development scientist,11350.53,Master,Rent,Married,4,Education,['Reading'],d733be4d-b0a9-4d35-a2fd-49895cf429aa
Mary Burke,24,Female,Contract,"Engineer, materials",12359.1,Master,Rent,Single,7,Finance,"['Music', 'Gaming']",17a0f539-b43d-480f-84df-a17346e2796f
Leah Sosa,27,Female,Contract,Science writer,3853.08,Master,Family Home,Single,1,Healthcare,"['Photography', 'Reading', 'Music']",3e26d7c4-d3b3-419d-b9d3-b585930792d8
Michael Levy,24,Male,Contract,Chief of Staff,7803.79,Diploma,Family Home,Single,3,Healthcare,['Photography'],08988cf6-bb65-46ce-9793-aeba096bc139
Austin Adams,30,Male,Contract,Financial controller,9866.45,Master,Family Home,Married,7,Education,"['Photography', 'Cooking']",18b1db5d-cc66-4d0f-ba6f-be15a6a59d5e
Melissa Lyons,26,Female,Employed,Technical sales engineer,14687.64,Diploma,Family Home,Single,1,Technology,['Sports'],1dcb99a0-8251-446f-b23c-4ceb386435a9
Jacob Anderson,21,Male,Employed,Firefighter,4176.94,Diploma,Family Home,Single,5,Education,['Sports'],19a13865-efcd-4c04-b394-d7c3b07dbdcb
Erin Campbell,29,Female,Contract,Social worker,5485.05,Master,Rent,Married,8,Manufacturing,['Photography'],2906b654-7d36-4d73-9566-1dae569f025b
Jose Martinez,21,Female,Employed,Insurance account manager,10710.36,Master,Family Home,Married,0,Manufacturing,"['Fitness', 'Gaming', 'Photography']",367e5cea-9b9c-4724-bb9b-d6ec5b48b635
Cindy Eaton,30,Female,Employed,Fisheries officer,13545.42,Master,Family Home,Married,3,Technology,"['Traveling', 'Gaming', 'Reading']",20f9e6b4-4339-4205-a179-095287039721
Victoria Williams,25,Female,Employed,Fine artist,4274.79,Master,Family Home,Married,7,Finance,"['Photography', 'Gaming']",88f4574f-2fe1-4442-a94b-54b0cf115b3b
Andrew Haney,25,Male,Contract,Research scientist (maths),5362.93,Bachelor,Rent,Married,2,Manufacturing,"['Reading', 'Fitness']",5057c322-d9be-4524-b5f6-5e1b735d6151
Timothy Mack,26,Male,Fresh Graduate,Land,9659.33,Diploma,Rent,Single,5,Technology,"['Cooking', 'Gaming']",eb7b807e-d0c3-4a94-87fc-f2af8511319d
Amanda Moore,21,Female,Fresh Graduate,Building surveyor,12512.9,Diploma,Rent,Single,6,Manufacturing,['Cooking'],da07c4dd-5b82-4437-8181-fa66befc0d46
Nina Griffin,21,Female,Contract,Medical laboratory scientific officer,4879.81,Diploma,Family Home,Single,2,Finance,"['Fitness', 'Reading', 'Music']",ca912f9f-145e-46a4-85ea-0919550c23cd
John Schultz,30,Male,Contract,Armed forces operational officer,6838.63,Bachelor,Family Home,Single,4,Education,"['Reading', 'Gaming']",0da1526f-3b7b-48fb-91a0-c77e5807a3ab
Ryan Holder,30,Male,Contract,Maintenance engineer,9089.6,Diploma,Rent,Single,9,Healthcare,"['Photography', 'Gaming']",d15ddada-891b-40c8-a0ae-d87c29aaf557
Benjamin Roy,23,Female,Contract,Art therapist,14899.35,Diploma,Rent,Single,2,Education,"['Traveling', 'Sports', 'Reading']",f4c928e6-34fe-4c82-a64a-28adb3f20934
James Ferguson,27,Male,Fresh Graduate,International aid/development worker,3877.71,Diploma,Family Home,Married,4,Education,"['Photography', 'Fitness']",2063272e-0655-4da8-a568-1faf6c551497
Andrea Bender,23,Male,Fresh Graduate,"Psychologist, prison and probation services",7856.69,Diploma,Family Home,Married,9,Manufacturing,"['Sports', 'Cooking']",fbb4d5cf-c288-4273-816f-1c38927f2514
Deanna Vega,22,Male,Contract,Television floor manager,8283.52,Master,Rent,Single,1,Finance,['Fitness'],f684950e-8ccc-4493-b3fb-2718526d9b52
Sophia Rodriguez,30,Male,Employed,Barrister,13727.77,Bachelor,Rent,Married,5,Education,"['Music', 'Cooking']",d1c7b882-f9ee-442c-98d3-9cc7d7d2859d
Christina Roberts,24,Female,Fresh Graduate,Police officer,4498.5,Master,Family Home,Married,7,Finance,"['Music', 'Sports']",5a8a0ce3-febe-48c9-9869-35e7a2ad492d
Holly Thomas,21,Male,Fresh Graduate,"Designer, furniture",5208.21,Diploma,Family Home,Single,0,Healthcare,['Photography'],fca2d350-4eed-4bc4-9b91-a3de545c6639
Teresa Jones,22,Male,Fresh Graduate,Animal technologist,11343.97,Diploma,Rent,Married,5,Finance,['Gaming'],0e5df1af-7fde-49ee-8c45-01bcf9dfc07c
Megan Ellis,27,Female,Contract,Human resources officer,13068.53,Diploma,Family Home,Married,9,Manufacturing,"['Gaming', 'Photography']",bf879d59-4ada-4c9f-8ac8-fff4786d90ff
Brenda Myers,23,Male,Contract,Sports development officer,3779.05,Master,Rent,Single,1,Technology,['Sports'],2ea5ad45-096b-48be-b70b-eedd5ceffb9c
Sandra Holmes,25,Female,Employed,Social worker,6575.48,Master,Family Home,Married,4,Manufacturing,"['Photography', 'Reading']",38224978-0404-4610-922a-ac5c0803e974
Jennifer Blair,22,Male,Contract,Computer games developer,10418.32,Bachelor,Rent,Married,8,Manufacturing,['Gaming'],a8cf30d1-b0e5-4238-b415-fe23a7add83f
Kenneth Hamilton,22,Female,Fresh Graduate,"Designer, television/film set",13411.19,Master,Family Home,Married,2,Finance,['Music'],3e07efc0-86c9-4284-9071-2b2e0db37a0b
Nicholas Richard,21,Male,Employed,"Librarian, academic",3277.62,Master,Rent,Single,4,Healthcare,"['Photography', 'Cooking']",30337293-bc54-4ddc-a5be-5974e0a9b5b3
Michael Watts,25,Male,Employed,Adult guidance worker,6415.72,Diploma,Family Home,Single,7,Manufacturing,"['Cooking', 'Traveling']",4b544bf7-d69c-407e-afb2-99b91b9dcb4c
Julia Greene,22,Female,Employed,"Journalist, broadcasting",9755.76,Master,Rent,Married,1,Education,"['Photography', 'Reading', 'Gaming']",cc9ba26d-10aa-45ba-8ed5-d6105b7b60d0
Christina Colon,30,Male,Fresh Graduate,Commercial horticulturist,14372.71,Master,Family Home,Single,5,Education,"['Traveling', 'Music']",2026c5f0-f676-4d0c-8fc1-7d4c632b24fa
Christina Heath,26,Female,Employed,Immigration officer,4681.31,Master,Rent,Single,6,Education,['Traveling'],ea24fda8-6cd3-4fa4-a04d-1603a2fc1c49
