full_name,age,gender,employment_status,occupation,monthly_income,education_level,residential_status,marital_status,employment_duration,industry,hobbies,user_id
Allison Finley,25,Female,Fresh Graduate,Patent attorney,5553.91,Diploma,Rent,Single,1,Healthcare,"['Photography', 'Music', 'Sports']",0240dd70-26c7-49b5-96b9-f5c4add0add7
Michael Martinez,24,Male,Fresh Graduate,Nutritional therapist,10031.14,Bachelor,Family Home,Single,5,Education,['Sports'],92d0b5a9-35f0-42d0-a8a9-7e0387bfe029
Jose Meyer,22,Female,Fresh Graduate,Clothing/textile technologist,13541.36,Diploma,Rent,Married,8,Technology,"['Sports', 'Fitness']",52d0f7c4-d3f1-4365-a734-ffdb9fc5b5e7
Justin Medina,22,Male,Contract,Midwife,4946.64,Master,Rent,Married,1,Manufacturing,['Music'],98cea4ce-e500-4e8d-9b98-e9c1a015aac4
Joanna Price,29,Male,Fresh Graduate,Geoscientist,5466.36,Diploma,Rent,Single,3,Technology,['Fitness'],813bd4dc-eb8d-4bb0-b0e1-cb6ffc7e558f
Angel Baxter,27,Female,Employed,Housing manager/officer,8173.47,Bachelor,Family Home,Single,8,Finance,['Music'],65aa7dab-5306-48f4-a84c-137a854e8a11
Gwendolyn Ellison,27,Male,Contract,Special effects artist,13331.28,Master,Rent,Married,2,Education,['Reading'],acf3f04c-2404-4614-af09-41cec141e5d3
Todd Marshall,24,Female,Contract,"Investment banker, corporate",3471.56,Bachelor,Rent,Single,4,Manufacturing,"['Fitness', 'Gaming']",79cca8d2-02d1-4f68-a043-a7aa76e6c9d9
Megan Richardson,29,Male,Employed,"Embryologist, clinical",6900.54,Master,Family Home,Married,8,Finance,"['Gaming', 'Music', 'Reading']",b4e27b16-11d7-4f95-a9e4-f785cc8b56e2
Julie Velasquez,26,Female,Contract,Purchasing manager,8624.11,Bachelor,Family Home,Married,1,Technology,"['Gaming', 'Fitness', 'Music']",5ec7dffb-c00c-495a-9d9c-fa960f267aa6
Anthony Heath,28,Female,Contract,Textile designer,12025.58,Master,Family Home,Married,5,Education,['Reading'],889d87d3-f34c-4b20-ad9c-e1e1f639e76a
Nichole Leonard,27,Female,Fresh Graduate,Garment/textile technologist,4589.07,Diploma,Rent,Single,8,Manufacturing,"['Fitness', 'Photography']",2efce045-192e-4de5-bdac-909df3fadce1
Laura Reynolds,24,Male,Contract,Community education officer,7502.3,Master,Rent,Married,1,Education,"['Reading', 'Fitness']",dba5bbe4-dec5-4b71-9c38-0a95173e36ae
Dr. Shari King MD,27,Female,Employed,Chief of Staff,9647.16,Bachelor,Family Home,Single,4,Healthcare,['Gaming'],6b84a9c8-91c2-428f-a6f3-860f3293be3e
Brenda Clarke,28,Female,Fresh Graduate,Product/process development scientist,13723.64,Master,Family Home,Single,9,Healthcare,"['Gaming', 'Sports', 'Music']",0c7eb533-1229-4131-a2d8-cbdacb77f7a2
Kimberly Bradley,26,Male,Fresh Graduate,Lawyer,4752.27,Bachelor,Family Home,Married,1,Education,['Cooking'],daafccf6-eebd-49d9-8c91-e986896c8cb9
Kevin Howard,25,Male,Employed,"Engineer, civil (contracting)",6635.67,Bachelor,Family Home,Married,4,Finance,['Traveling'],0f253c99-3f59-4912-ada4-27599952678f
Brian Hopkins,26,Female,Fresh Graduate,Proofreader,9876.59,Master,Rent,Married,7,Healthcare,"['Traveling', 'Fitness']",086bc5c6-e8a9-4c14-8225-91e73bafaa64
Frances Johnson DDS,26,Female,Fresh Graduate,"Therapist, music",13231.63,Master,Family Home,Married,2,Finance,"['Reading', 'Music']",f31d343e-2712-4e16-a8fb-6c99b5c42572
William Morris,25,Male,Fresh Graduate,Clinical psychologist,3591.35,Diploma,Rent,Single,3,Technology,['Fitness'],dae14d74-40be-4b77-b7c6-7458e65a019b
Joseph Franklin,25,Female,Employed,"Programmer, systems",6671.24,Diploma,Family Home,Single,6,Finance,"['Gaming', 'Sports', 'Reading']",ccd254fe-e5ff-410c-b996-af32b7b14215
Steven Cochran,29,Female,Employed,"Buyer, retail",11414.16,Diploma,Family Home,Single,2,Technology,"['Photography', 'Traveling']",741ba2ae-05bd-49b5-b4ad-38a65a1c9d4f
Robert Phillips,27,Female,Employed,Geochemist,12422.9,Master,Family Home,Single,4,Education,['Gaming'],28787fbc-6f1a-428c-800a-aa3d2bd825dd
Trevor Schmidt,27,Male,Contract,Civil Service administrator,2989.92,Diploma,Family Home,Single,6,Finance,['Sports'],8779cdab-2264-4286-b2eb-ddb2be5b0b94
Gregory Williams,29,Female,Fresh Graduate,Theme park manager,5621.43,Bachelor,Family Home,Single,1,Technology,"['Gaming', 'Music', 'Cooking']",a6a8b18f-e249-447a-b459-2b8fb038306d
Carol Hughes,29,Male,Contract,Freight forwarder,8362.38,Master,Family Home,Married,5,Technology,"['Music', 'Gaming']",4dc65a20-ebe6-4066-97ce-336ee550b446
Jessica Maynard DDS,25,Male,Contract,Sports coach,12966.84,Diploma,Family Home,Married,7,Healthcare,['Cooking'],645ca1f3-6377-4c95-9292-5821d0db966e
Tanya Turner,28,Female,Contract,"Nurse, learning disability",3831.34,Bachelor,Family Home,Married,0,Education,['Gaming'],a3fcf16e-2a8a-424b-9558-6ae42153fb3b
John Yang,24,Male,Contract,Estate manager/land agent,5166.68,Bachelor,Rent,Married,5,Technology,"['Fitness', 'Sports']",b4f97383-4625-4bc0-b340-2062e054e8ab
Tricia Flores,22,Male,Employed,"Administrator, Civil Service",10797.16,Bachelor,Family Home,Single,6,Finance,"['Cooking', 'Photography', 'Gaming']",d71a9f8d-fe18-4936-bbec-d10c6d813707
Leslie Ramirez,23,Male,Employed,"Engineer, aeronautical",13643.14,Bachelor,Family Home,Married,0,Healthcare,['Traveling'],0e791cb5-6a91-418f-a498-649970e5c8b3
Mr. Mike Taylor,21,Female,Employed,Clinical molecular geneticist,3373.96,Master,Family Home,Single,3,Manufacturing,"['Traveling', 'Photography', 'Reading']",7e224cae-56c5-4ad9-909a-e6e3855e8293
Hannah Johnson,28,Male,Contract,Radio broadcast assistant,7623.54,Bachelor,Rent,Single,9,Manufacturing,"['Sports', 'Traveling', 'Cooking']",182ed61e-96e3-4f05-bd63-a7d334b43190
Robert Miles,21,Male,Contract,Health service manager,11870.57,Master,Rent,Married,0,Healthcare,['Cooking'],8050df6c-cc7d-4b0e-a11e-8a91ef59c9f7
Julia Young,27,Female,Employed,IT sales professional,13004.36,Bachelor,Family Home,Single,3,Healthcare,"['Traveling', 'Music', 'Sports']",8fc16e74-3337-43aa-aa4c-340bafc63b7c
Melissa Olson,25,Male,Fresh Graduate,Tourist information centre manager,3137.89,Diploma,Rent,Married,9,Manufacturing,"['Photography', 'Sports']",018e3861-ca31-49d6-a48b-0360d3f9b972
Julie Pope,21,Female,Contract,"Social research officer, government",7612.43,Diploma,Family Home,Married,0,Technology,"['Gaming', 'Sports', 'Photography']",3f2b1bb7-168d-4213-aa3f-d860b5b70969
Michelle Soto,29,Female,Contract,Quality manager,9934.46,Bachelor,Family Home,Married,4,Technology,"['Traveling', 'Sports', 'Reading']",05f6c018-e457-4d81-8daf-76e470678e99
Monique Cole,22,Male,Contract,Museum/gallery exhibitions officer,13249.28,Bachelor,Family Home,Single,9,Healthcare,"['Music', 'Photography']",db74aa62-ffd3-404c-a496-919139ecf8ab
Jacob Clay,21,Male,Employed,Operational investment banker,4661.22,Bachelor,Family Home,Single,0,Manufacturing,"['Traveling', 'Gaming']",399cd113-d347-428a-acb7-1670382ac7a3
Wendy Carpenter,21,Male,Employed,Geophysicist/field seismologist,7992.44,Diploma,Family Home,Married,4,Manufacturing,['Music'],54805c9b-2017-4980-b459-dbd640a43e1c
Ricky Lam,26,Male,Employed,Merchant navy officer,9751.12,Bachelor,Rent,Single,6,Education,['Cooking'],7c5c3eb4-31ea-4895-9199-1f3349b94a0f
Jay Watson,22,Female,Contract,Site engineer,14698.64,Bachelor,Family Home,Single,1,Education,"['Reading', 'Fitness', 'Cooking']",709936d8-5a52-4e59-9c88-9528cec6bf6f
Melissa Shaffer,27,Male,Employed,Patent attorney,4704.46,Diploma,Family Home,Single,4,Manufacturing,"['Traveling', 'Reading']",2db2ad7e-f947-4713-8756-575a86ccc8b4
Billy Anderson,23,Male,Employed,Barrister,5232.03,Master,Rent,Married,6,Manufacturing,"['Traveling', 'Music']",35a90527-2ca7-4685-88fe-b97ee78fd7ac
John Webster,27,Male,Fresh Graduate,Geophysicist/field seismologist,10603.79,Diploma,Rent,Married,2,Manufacturing,['Reading'],4f5e9ab0-1b35-448b-b32d-8e6394a1da9a
Kayla Brown,26,Female,Contract,Town planner,13019.57,Master,Rent,Single,3,Manufacturing,"['Cooking', 'Reading', 'Sports']",16aba3c0-d1d8-4470-9e0b-684263af00f7
Mary Jones,27,Female,Contract,"Engineer, manufacturing",4149.04,Diploma,Rent,Married,6,Healthcare,['Gaming'],9bfb7a9a-2621-4c7e-9386-cd082afbf206
Ian Smith,23,Female,Contract,"Journalist, newspaper",6735.3,Diploma,Rent,Married,2,Technology,"['Reading', 'Cooking', 'Photography']",372e05d6-2749-41ca-86fc-37900c7fa4e3
Samuel Chen,27,Female,Employed,Fine artist,10138.2,Diploma,Rent,Single,5,Healthcare,['Fitness'],2727d3f1-ca64-4df4-b891-cbd68b4986cb
Anthony Silva,21,Female,Contract,Advice worker,13957.95,Master,Family Home,Married,6,Manufacturing,"['Gaming', 'Reading']",e09bd648-442f-4c06-8597-978b633c5587
Mrs. Laura Dunlap,30,Female,Contract,Transport planner,3689.73,Master,Family Home,Married,2,Technology,"['Reading', 'Music', 'Gaming']",f43086a7-df4f-499a-b7af-5fe19f8985c0
Shelly Garcia,25,Male,Fresh Graduate,Water quality scientist,5435.08,Master,Rent,Single,3,Technology,"['Music', 'Photography', 'Traveling']",41236078-5502-4cc2-ba7f-48158257df36
Timothy Mosley,30,Male,Employed,Multimedia specialist,9228.92,Master,Rent,Married,6,Manufacturing,"['Reading', 'Gaming', 'Sports']",3af51c55-b92c-4069-b3a0-7b76f2f5a8c7
Laura Hudson,30,Female,Fresh Graduate,"Engineer, structural",13200.6,Diploma,Family Home,Married,2,Technology,"['Photography', 'Traveling', 'Cooking']",65e9ceca-db3e-4814-ae05-bda74b800933
Jason Pope,21,Male,Contract,Illustrator,3663.58,Master,Rent,Married,3,Education,"['Gaming', 'Music']",90ccf05e-d68e-4076-afa2-717bcdf56a56
Kristen Simmons,28,Male,Contract,Hospital pharmacist,7930.44,Bachelor,Family Home,Married,8,Finance,"['Traveling', 'Reading', 'Fitness']",98d0aeee-5164-4a3c-aa4f-a25f0f2ba2d3
Courtney Shaffer,29,Female,Contract,Land/geomatics surveyor,8055.61,Diploma,Family Home,Married,0,Education,"['Sports', 'Traveling']",d8608727-4462-4990-819f-51935ad0cebd
Tammy Hughes,27,Female,Employed,Optometrist,12299.75,Diploma,Rent,Married,3,Healthcare,['Music'],7e4fd7ee-e600-4514-9dcc-c8f0699a7e2b
Jennifer Lane,25,Male,Fresh Graduate,Lexicographer,4027.1,Master,Rent,Single,6,Technology,"['Fitness', 'Gaming']",ae8a1c01-0731-4101-b8f6-0adafd0bf340
Brian Moore,25,Female,Contract,Retail banker,6415.78,Master,Family Home,Single,1,Healthcare,['Photography'],a0c8f326-b068-4b5f-b674-26ac819d7038
Patricia Martinez,29,Female,Contract,Art therapist,8268.13,Diploma,Family Home,Single,5,Manufacturing,"['Sports', 'Cooking', 'Gaming']",869a6b4c-4dcd-4919-b3d5-7f18ac166829
Olivia Moody,26,Male,Contract,"Research officer, political party",12145.47,Diploma,Family Home,Married,9,Technology,"['Photography', 'Traveling']",1ddcb5b6-3965-455c-925c-75b74c23c43f
William Martin,22,Male,Contract,Garment/textile technologist,4914.75,Master,Family Home,Single,2,Technology,"['Gaming', 'Traveling', 'Fitness']",92401903-2c31-41d0-882b-0ac826fe33cf
Jennifer Cooke,24,Female,Contract,"Designer, textile",6934.99,Bachelor,Rent,Married,5,Education,['Music'],ead3a40f-4129-44a7-922f-705600ac30ec
Michelle Gates,22,Male,Contract,Public relations account executive,8985.13,Master,Rent,Married,9,Technology,"['Reading', 'Cooking', 'Sports']",e7e9f716-3f16-4af9-89d2-3920cc311872
Reginald Reed,22,Female,Contract,"Engineer, materials",12461.03,Master,Family Home,Married,2,Healthcare,['Music'],147fae61-48c7-4dc4-bf45-58139c2f44eb
Bradley Graham,29,Male,Fresh Graduate,Occupational hygienist,4774.8,Bachelor,Rent,Single,4,Manufacturing,"['Cooking', 'Reading']",27942f46-bd3b-4912-ba63-e9804e38248b
Mary Smith,27,Male,Contract,"Teacher, English as a foreign language",6807.06,Bachelor,Family Home,Single,7,Finance,"['Sports', 'Reading']",915f2816-cccf-49cc-a024-f902b925be20
Michele Williams,26,Female,Employed,Electrical engineer,10541.5,Master,Rent,Single,1,Finance,"['Music', 'Cooking', 'Gaming']",9eaccf3e-ccf3-42ef-af11-9dbab68bb9bd
Amanda Freeman,22,Female,Fresh Graduate,Insurance underwriter,12136.04,Bachelor,Rent,Single,3,Healthcare,['Reading'],569d0f6f-ed4e-4d74-a3ab-abc2bdcb194c
Hannah Tran,27,Male,Fresh Graduate,Ship broker,3095.52,Bachelor,Rent,Married,7,Finance,"['Fitness', 'Music', 'Sports']",16b7627c-cd36-466c-b0dc-90ace4d33fc3
Tina Blanchard,22,Male,Fresh Graduate,Graphic designer,6137.03,Master,Rent,Single,0,Finance,"['Sports', 'Gaming', 'Traveling']",e81461da-4d99-44fe-9f18-e259da8a0328
Kimberly Nelson,23,Male,Employed,Lobbyist,9197.97,Bachelor,Family Home,Single,3,Healthcare,"['Music', 'Photography', 'Cooking']",b7b0e2f5-40b6-402d-b515-a58ca43439be
Todd Moore,24,Male,Employed,Print production planner,13281.29,Diploma,Family Home,Single,6,Education,['Fitness'],00602000-b67b-4d7c-8cf7-3fecd320fd04
Kayla Roman,30,Male,Fresh Graduate,Haematologist,4828.27,Diploma,Rent,Married,1,Technology,['Gaming'],c0f7ec4c-f67a-43c5-bc43-739e957ce369
Frederick Collier,21,Female,Contract,"Journalist, newspaper",7170.18,Diploma,Family Home,Married,5,Finance,"['Gaming', 'Traveling']",0538b0bd-8020-4d21-aed6-431c680670b2
Heather Alvarado,30,Male,Fresh Graduate,Quarry manager,11817.19,Diploma,Family Home,Single,6,Technology,"['Reading', 'Photography']",2fce4b3f-40e8-4b89-8003-652fd68c3f30
Mr. Shane Rosario DDS,23,Female,Contract,Clinical cytogeneticist,14284.67,Diploma,Family Home,Married,2,Manufacturing,"['Music', 'Sports', 'Fitness']",cac414b1-9702-45e5-ba0a-79dc271d1f84
William Mitchell,28,Female,Employed,Ranger/warden,4319.08,Bachelor,Family Home,Married,4,Technology,"['Cooking', 'Music']",857137e9-0e72-4030-93b4-d9600a097088
Kimberly Lynn,26,Male,Contract,Immunologist,5350.06,Diploma,Rent,Married,6,Finance,"['Cooking', 'Fitness']",9b0c924d-1060-45d5-8d67-3637b6a5894b
James Bass,21,Male,Employed,"Pharmacist, hospital",11047.93,Master,Family Home,Single,2,Finance,"['Cooking', 'Photography', 'Sports']",832aaeea-117b-4197-b63f-9e993a7bb2a3
Loretta Molina,24,Female,Fresh Graduate,Publishing rights manager,13905.61,Diploma,Rent,Single,3,Manufacturing,"['Reading', 'Traveling', 'Fitness']",cfb808e5-2b97-4fa2-a574-42a0a02a1c4d
Joe Arnold,28,Male,Contract,Bookseller,2798.88,Diploma,Family Home,Married,7,Technology,"['Fitness', 'Traveling']",af4a7a14-9171-4472-9fbd-4739da8437b4
Michael Cole,25,Male,Employed,Lobbyist,6993.97,Diploma,Family Home,Married,0,Education,"['Sports', 'Music', 'Photography']",4a228af5-1035-4bb0-a1ae-8194d6e6f0fd
Mrs. Kathryn Russell,23,Male,Fresh Graduate,"Programmer, multimedia",8385.41,Diploma,Rent,Married,4,Manufacturing,['Photography'],c7e01a23-d333-46eb-8164-006019665eba
Christian Rosario,26,Female,Fresh Graduate,Network engineer,12124.48,Bachelor,Rent,Single,7,Technology,"['Traveling', 'Fitness', 'Music']",d20cdbea-ee11-4b25-a3dd-f19084d257ab
Gloria Rocha,28,Female,Contract,"Therapist, art",4803.56,Bachelor,Family Home,Married,0,Technology,"['Photography', 'Music', 'Cooking']",ddf1274f-ee5b-452b-8f9e-536487889b58
Christina Jones,27,Female,Contract,"Engineer, electrical",5262.71,Master,Rent,Single,3,Healthcare,"['Gaming', 'Cooking']",cd92490b-acc0-477e-84b5-ac0b40d55228
Patricia Holmes,28,Male,Fresh Graduate,Drilling engineer,10428.51,Bachelor,Family Home,Single,7,Education,"['Sports', 'Gaming', 'Fitness']",e19ecebb-3b36-46cd-b92f-f2ecc06f9871
Tina Carpenter,24,Female,Employed,Archivist,13563.7,Bachelor,Rent,Single,0,Manufacturing,"['Cooking', 'Fitness']",3842efc9-5c4e-4796-9ff9-53403b4b1339
Edward Knight,29,Female,Contract,Systems developer,4455.17,Diploma,Family Home,Single,5,Technology,['Cooking'],5a6b133d-9910-4b62-8b48-d52ab8fe4141
Jerry Bright,30,Female,Employed,"Accountant, chartered public finance",7722.78,Diploma,Rent,Single,8,Technology,"['Cooking', 'Music']",99b2538e-7b69-4d10-97ae-345138fa61f9
Travis Rodriguez,30,Female,Employed,"Engineer, civil (contracting)",8888.03,Diploma,Family Home,Married,2,Finance,['Gaming'],74fcbad9-cdc5-44e3-b370-7a06bce527c5
Amy Barr,24,Male,Employed,Tree surgeon,12209.69,Master,Rent,Single,5,Healthcare,"['Sports', 'Photography']",f7800c9f-5498-4777-9ff7-b043e7df93ef
Benjamin Meyer,22,Male,Fresh Graduate,"Copywriter, advertising",2767.42,Diploma,Family Home,Married,7,Finance,"['Traveling', 'Music']",7b7b435b-2111-485e-b7fe-dcd888ec21f4
Maria Woodward,21,Male,Fresh Graduate,Furniture designer,7675.47,Diploma,Rent,Married,0,Education,"['Gaming', 'Fitness']",92ae61a6-d5f9-4c7b-9cf0-71494d5f4b8e
Adam Murray,27,Male,Employed,Administrator,10800.53,Diploma,Family Home,Single,5,Healthcare,"['Sports', 'Music']",00c0e163-4a67-4f7d-adfd-3a5d515fdf3f
Robert Morris,26,Female,Employed,"Engineer, communications",13508.37,Diploma,Family Home,Single,6,Education,"['Sports', 'Cooking', 'Music']",aa54ba0c-aab9-4de6-af3c-52e856389d98
Christina Burke,21,Male,Fresh Graduate,Air traffic controller,3878.91,Diploma,Family Home,Married,0,Technology,"['Sports', 'Gaming']",c61eb4e9-4854-4265-ba76-8fe3120a74a0
Nicholas Williams,21,Male,Fresh Graduate,Legal secretary,6957.19,Diploma,Family Home,Single,4,Manufacturing,"['Fitness', 'Sports', 'Gaming']",c1fced79-72fe-40d9-9b51-e847a9b41198
James Johnson,27,Male,Contract,"Journalist, magazine",11955.76,Master,Family Home,Single,9,Finance,"['Music', 'Reading']",733abcbc-928b-45cc-a288-ef4aa5953a03
Daniel Stein,22,Female,Employed,Data scientist,14419.97,Bachelor,Rent,Single,1,Finance,"['Music', 'Photography', 'Fitness']",bd60c770-60ed-41be-a0fc-db77ce1b0b77
Mark Kim,27,Male,Fresh Graduate,"Engineer, petroleum",3463.18,Bachelor,Family Home,Single,5,Technology,"['Cooking', 'Music', 'Fitness']",d12be4a3-aa80-4a3b-b242-a68a6545b106
Ruben Jones,22,Male,Contract,Magazine journalist,5958.88,Master,Family Home,Single,9,Healthcare,['Traveling'],33856d8c-b905-470d-a089-d11080758773
Mark Robinson,27,Female,Contract,Clothing/textile technologist,11693.67,Master,Rent,Single,1,Finance,['Cooking'],32a092f5-3212-4863-81d7-8c1c324cdcf8
Christopher Leon,21,Male,Contract,Tour manager,13294.17,Diploma,Rent,Married,4,Manufacturing,"['Traveling', 'Photography', 'Gaming']",a0fc9db4-ee3a-43b3-8de6-90fdad3bd7d1
Natalie Lloyd,29,Male,Fresh Graduate,Broadcast engineer,4612.29,Diploma,Rent,Single,7,Education,"['Cooking', 'Photography']",5e5d417a-c84f-4310-991e-a5b53be1c57a
Taylor May,25,Female,Employed,Contractor,5990.05,Master,Family Home,Married,1,Education,"['Traveling', 'Music', 'Fitness']",8a0157fb-8929-4c14-b213-c1097b58558d
Ann Wallace,27,Female,Employed,Civil Service fast streamer,9500.78,Diploma,Family Home,Single,5,Technology,"['Sports', 'Reading']",8f89d9b3-8601-4159-b714-01aad8992cf2
Jessica Williams,28,Male,Contract,Clinical cytogeneticist,13768.37,Bachelor,Family Home,Married,7,Manufacturing,"['Reading', 'Traveling', 'Music']",a76eaa54-08ac-48fd-bcde-4e7b6421c052
Elizabeth Dickerson,26,Male,Contract,"Engineer, energy",3137.04,Master,Family Home,Married,1,Education,"['Traveling', 'Photography']",f1264064-5517-4e96-a8de-e50bc11b05ca
Jeffrey Lawrence,28,Female,Contract,Civil Service fast streamer,5558.55,Diploma,Family Home,Single,5,Education,"['Fitness', 'Gaming']",8a3f1945-e424-46b9-a537-62fe1c4e29d1
Dawn Greer,30,Male,Fresh Graduate,"Surveyor, mining",10510.3,Bachelor,Family Home,Married,6,Healthcare,"['Traveling', 'Cooking', 'Reading']",b8f69632-465c-4f37-af11-73d5afe9be6a
Jennifer Sims,29,Female,Employed,Microbiologist,13113.38,Master,Family Home,Married,0,Healthcare,['Traveling'],9f2596ad-8d79-4536-82e9-8baa5c7f7925
Misty Allen,28,Female,Fresh Graduate,Politician's assistant,4236.09,Master,Family Home,Married,5,Manufacturing,['Photography'],e5bdbba4-bee4-40ca-b303-c0e5be7ea0b7
Daniel Benson,29,Male,Employed,"Engineer, automotive",5240.43,Master,Family Home,Single,6,Education,['Traveling'],35305eee-3d0f-40e4-9786-762d36339665
Susan Alvarado,29,Female,Fresh Graduate,Bookseller,10332.21,Bachelor,Rent,Married,0,Technology,"['Photography', 'Fitness']",8da92171-49c2-42fd-bf6a-e3e29cd2893d
Nicholas Jones,21,Female,Employed,"Social research officer, government",12622.58,Master,Family Home,Married,4,Education,['Music'],0512feca-5e84-4217-8e8e-8fe2516104ee
Joseph Ross,30,Female,Employed,Television floor manager,3587.11,Bachelor,Rent,Married,9,Education,['Reading'],4ff813b0-3506-4edd-a492-19aafdfe69a9
John Gomez,27,Male,Fresh Graduate,Biomedical scientist,7597.18,Master,Rent,Married,1,Manufacturing,"['Sports', 'Gaming', 'Music']",21aba3de-d392-4250-8b1b-fcc23f8790ae
Shelley Snyder,22,Male,Employed,"Conservation officer, nature",9978.53,Master,Family Home,Single,5,Education,"['Sports', 'Gaming', 'Fitness']",444c2ef0-de17-4026-86fd-c8d877e3ecd0
Christine Wood,21,Female,Contract,"Designer, interior/spatial",13698.35,Bachelor,Rent,Single,6,Technology,"['Traveling', 'Photography']",4be46443-94a3-4e5b-9d00-fd5555b21726
Robert Wilson,30,Female,Contract,Health and safety adviser,2973.71,Master,Rent,Married,1,Healthcare,"['Gaming', 'Fitness', 'Reading']",cdf0639b-c20f-45e9-91b2-32e41457b469
Christopher Duke,24,Female,Fresh Graduate,Broadcast presenter,6488.94,Bachelor,Family Home,Single,4,Finance,['Sports'],27169278-5daa-4e1a-8080-fa1842ecbf67
