full_name,age,gender,employment_status,occupation,monthly_income,education_level,residential_status,marital_status,employment_duration,industry,hobbies,user_id
Mary Williams,30,Female,Employed,Advertising copywriter,11218.65,Master,Rent,Married,6,Healthcare,['Cooking'],98ca46e8-dc3e-4f45-8107-f17e3086c10c
John Wagner,24,Male,Fresh Graduate,"Surveyor, insurance",13730.71,Diploma,Rent,Married,0,Healthcare,"['Cooking', 'Sports', 'Reading']",83e18439-1fff-43aa-80f6-48d51492fdb5
Shannon Jackson,22,Male,Fresh Graduate,Product designer,3022.91,Bachelor,Family Home,Single,4,Manufacturing,"['Sports', 'Fitness']",34a41733-5d66-4d34-95ee-5906679b4e32
James Romero,28,Male,Contract,Technical brewer,7600.02,Master,Rent,Married,8,Finance,"['Reading', 'Music', 'Sports']",b582112e-cbeb-4222-9716-f82d6e1ea30b
Mitchell Ibarra,27,Male,Fresh Graduate,Analytical chemist,8866.63,Bachelor,Rent,Single,0,Technology,['Reading'],d84841b9-4b02-46d0-b361-079f6894e72c
Nancy Jones,23,Female,Employed,"Geneticist, molecular",14274.41,Bachelor,Family Home,Single,3,Education,"['Sports', 'Traveling', 'Gaming']",6f1b29ab-396a-4613-ac3e-60418bce3644
Taylor Bullock,21,Female,Fresh Graduate,"Designer, industrial/product",4051.89,Bachelor,Family Home,Married,7,Technology,"['Sports', 'Cooking', 'Music']",51f991cc-6961-4360-8082-800d8114bba2
Deborah Cook,28,Male,Fresh Graduate,Fast food restaurant manager,7506.38,Master,Family Home,Single,0,Healthcare,"['Music', 'Traveling']",07475999-d3d8-4514-b9f6-139287d98bf5
Bianca Johnson,24,Male,Contract,Chief Executive Officer,8530.51,Bachelor,Family Home,Single,4,Technology,['Cooking'],2fe77c0a-a17e-4336-87d6-9cf81e35acb2
Brandon Walker,27,Male,Employed,"Surveyor, quantity",12079.01,Master,Rent,Single,6,Education,"['Cooking', 'Fitness', 'Gaming']",a121e699-6141-4bcc-9235-d7403be2ff87
Katelyn Miranda,21,Female,Employed,Aeronautical engineer,4730.96,Bachelor,Family Home,Married,0,Technology,"['Music', 'Traveling']",b2bc54f7-5ef8-401f-9af1-5070f4b40fef
Kenneth Howell,24,Female,Fresh Graduate,Probation officer,7706.35,Bachelor,Rent,Married,3,Technology,['Traveling'],894a18ce-3776-4dad-a6df-f1878b98877e
Patricia Nelson,25,Male,Employed,Quantity surveyor,11896.35,Bachelor,Family Home,Married,8,Education,"['Sports', 'Cooking', 'Music']",4312c377-b845-4366-a9e9-eb95df70b9f2
Joyce King,23,Female,Contract,Podiatrist,13124.46,Master,Rent,Married,1,Education,"['Sports', 'Fitness', 'Cooking']",7030b471-abcd-4ceb-9fd7-357dc1052422
James Baker,29,Female,Fresh Graduate,Sales promotion account executive,4801.13,Bachelor,Family Home,Married,5,Technology,"['Reading', 'Gaming']",defb5b4e-b6f3-40e3-9b56-325edcffc38d
Lauren Meyers,23,Female,Employed,Professor Emeritus,5200.67,Bachelor,Rent,Single,8,Manufacturing,"['Music', 'Sports']",0d51e75f-dea1-4b18-bc44-46d874434f73
Heather Brown,29,Male,Employed,Pension scheme manager,11481.72,Master,Rent,Single,0,Education,['Music'],8c8e1bed-b35c-4d71-98cd-127b1dce5d42
Scott White,22,Male,Fresh Graduate,Multimedia programmer,13813.52,Diploma,Rent,Married,4,Technology,"['Sports', 'Reading']",9c1588bd-185b-47ad-82fa-32ffe357e0fa
Melissa Preston,29,Female,Employed,"Surveyor, hydrographic",4220.97,Bachelor,Rent,Single,6,Healthcare,"['Gaming', 'Reading', 'Music']",71f56c39-7c88-4577-88bc-96c5ef12ee38
Dr. Michael Savage MD,23,Male,Fresh Graduate,Administrator,7335.23,Bachelor,Family Home,Single,0,Manufacturing,['Photography'],aa4a8213-df00-4444-9cba-6a618760027e
Mrs. Angela Brown,26,Female,Fresh Graduate,"Conservator, museum/gallery",9024.08,Bachelor,Rent,Married,5,Finance,"['Music', 'Reading', 'Cooking']",a04dcfaf-8d6a-494a-8288-ab9a57769290
Maria Wagner,28,Male,Employed,Mining engineer,12068.5,Diploma,Family Home,Single,8,Finance,['Cooking'],98d9c53e-541f-4894-b931-371abfc3cbbc
Katherine Hernandez,22,Male,Contract,"Pharmacist, community",3965.82,Diploma,Rent,Single,1,Education,['Fitness'],97c299e1-d740-4756-8de8-3db92446f073
Tammy Wilson,22,Male,Contract,Adult nurse,7011.78,Bachelor,Family Home,Single,4,Healthcare,"['Reading', 'Gaming', 'Cooking']",c2571e98-653d-45b6-8d80-c5e58e16d8a9
Cody Cochran,27,Female,Contract,"Development worker, international aid",8851.93,Bachelor,Rent,Married,9,Technology,"['Music', 'Photography', 'Reading']",bcf72115-dcb4-4bf7-a593-adfdffbb059a
Dr. Elizabeth Wilson,27,Male,Fresh Graduate,"Surveyor, planning and development",14933.09,Diploma,Family Home,Single,1,Technology,"['Gaming', 'Sports', 'Music']",f06e71dc-4cc5-4db6-ad35-52bb2501d4be
Diana Armstrong,26,Female,Contract,Research scientist (maths),2619.32,Bachelor,Family Home,Single,5,Healthcare,['Traveling'],199f9657-b2a6-4408-ada5-651ad2febece
Thomas Taylor,26,Female,Employed,Special educational needs teacher,6706.93,Bachelor,Family Home,Single,8,Manufacturing,"['Music', 'Fitness', 'Traveling']",5af4321d-4785-48f2-b15b-745796b3dc2c
Theresa Hammond,24,Male,Contract,"Nurse, children's",9541.85,Bachelor,Rent,Married,0,Technology,"['Traveling', 'Fitness']",0dd79553-6416-464c-9a08-c1b0d6945051
Tyler Montgomery,23,Female,Contract,Herbalist,13615.75,Master,Rent,Single,4,Manufacturing,"['Sports', 'Reading', 'Gaming']",bdf4d7bf-f76a-4175-b6f9-4edd0c80b5e6
Gina Smith,28,Female,Contract,Copy,4750.37,Master,Rent,Single,9,Healthcare,['Music'],3224808e-5d86-4d9f-80b1-62bfe48955eb
Allison Moore,26,Male,Fresh Graduate,Operations geologist,5656.44,Master,Family Home,Married,2,Manufacturing,"['Fitness', 'Reading']",74bc5d8d-10db-4253-923c-dc058d8efcf2
Barry Stone,29,Male,Fresh Graduate,Media buyer,11234.02,Diploma,Rent,Married,3,Finance,"['Traveling', 'Fitness', 'Photography']",9ecaf911-e227-4f4b-909b-e27df02cbe81
Brandy Davis,24,Male,Contract,Jewellery designer,12885.31,Master,Rent,Married,7,Technology,"['Sports', 'Photography', 'Fitness']",2f0ad8a1-5bf0-4960-a6ab-4117f7edeb8b
Mary Burnett,30,Female,Fresh Graduate,Chief Financial Officer,4546.46,Bachelor,Family Home,Single,0,Manufacturing,"['Photography', 'Traveling', 'Music']",f219e6e0-a741-4208-aa6c-05425cd7998a
Tina Chavez,21,Male,Fresh Graduate,"Surveyor, minerals",7037.26,Bachelor,Family Home,Married,4,Healthcare,"['Music', 'Gaming', 'Cooking']",9c7c4acc-e3a1-4aa9-a68f-892fb9cbe5b7
Cindy Moreno,25,Female,Contract,Research scientist (medical),11804.22,Master,Rent,Single,6,Finance,"['Gaming', 'Music', 'Photography']",dd790da7-8e36-44cc-ab20-959c85d8a779
Erin Miller,25,Female,Fresh Graduate,Air cabin crew,13933.16,Bachelor,Family Home,Single,2,Manufacturing,['Cooking'],7bae2be9-9e4d-45cd-b8fc-794a0e55e0e6
Jordan Lynn,21,Female,Contract,Associate Professor,3385.54,Master,Family Home,Single,3,Technology,['Music'],7a2090c9-4aea-4346-9b72-8cc2b5b0ec67
Jay Hopkins,29,Male,Employed,Dispensing optician,7639.92,Diploma,Rent,Married,9,Technology,"['Music', 'Sports']",fbf66799-a8c1-46e6-b315-04a551ef64e7
David Mitchell DDS,25,Female,Fresh Graduate,Health and safety inspector,11027.28,Bachelor,Rent,Married,0,Technology,"['Gaming', 'Traveling', 'Cooking']",660d02f4-12f5-4989-87a5-2a7348d7a27d
Walter Hart,30,Female,Employed,Fitness centre manager,12371.03,Master,Rent,Single,5,Manufacturing,['Music'],7ba6df7a-77a6-4318-a766-28fac009890f
Joshua Castro,28,Female,Employed,"Therapist, speech and language",3979.09,Diploma,Family Home,Single,9,Healthcare,"['Cooking', 'Photography']",2db1983b-665d-4e65-bd81-1aae1079cb65
Timothy Fisher,25,Male,Employed,Gaffer,5626.36,Bachelor,Rent,Married,0,Finance,"['Gaming', 'Sports']",fc9ab75f-1fb0-445b-827f-f8c22b37c1a0
Jessica Clark,30,Male,Fresh Graduate,Exhibition designer,8536.48,Master,Family Home,Married,4,Finance,['Reading'],ba4400e3-9315-421d-b294-793638fd8958
Taylor Harris,24,Male,Fresh Graduate,Insurance underwriter,13478.37,Diploma,Family Home,Married,7,Technology,['Photography'],07c4569f-687b-4507-848b-ad6eeadde676
Linda Merritt,28,Male,Fresh Graduate,Trade union research officer,4321.38,Master,Rent,Single,0,Education,['Reading'],852c6d56-c57b-498d-971b-c34cc9f7ee35
Stacey Jones,30,Female,Fresh Graduate,Chartered loss adjuster,5044.43,Diploma,Family Home,Single,4,Healthcare,"['Cooking', 'Music', 'Fitness']",1689a513-0ffc-45e3-afc4-a05b691a76bf
Lisa Klein,29,Female,Employed,Insurance broker,10298.5,Bachelor,Rent,Single,9,Manufacturing,"['Cooking', 'Music']",277d2cd2-ae0e-46a2-af7b-75ee785aaba1
Diana Miller,27,Female,Employed,Licensed conveyancer,14059.69,Bachelor,Rent,Married,0,Healthcare,"['Sports', 'Fitness']",afd756ee-0e01-46b7-8019-b43278e6ed7e
Kathryn Rivas,22,Male,Employed,Equities trader,4470.57,Diploma,Rent,Single,5,Manufacturing,"['Reading', 'Gaming']",e156c223-72a6-4ec8-b2e1-21bf89a1098f
Jessica Hernandez,23,Male,Fresh Graduate,Government social research officer,5844.62,Bachelor,Rent,Married,7,Healthcare,"['Traveling', 'Fitness']",7563a11b-73af-410e-a1a9-874eb2a3a6a3
Frank Nichols,28,Female,Employed,Health service manager,10853.58,Diploma,Rent,Married,0,Education,['Cooking'],f5fab7b0-7163-4e42-9e61-34f98fe67ef5
Peggy Jacobson,25,Female,Employed,"Horticulturist, commercial",13699.85,Bachelor,Family Home,Single,5,Healthcare,"['Fitness', 'Sports', 'Music']",f31d03cb-7081-4e24-b3b1-21f17fc93d49
Brittany Baker,24,Male,Contract,"Accountant, chartered certified",3818.21,Master,Rent,Married,6,Finance,['Reading'],a3e86a79-17e1-4028-8624-53d0a5de31eb
Jordan Russell,24,Male,Employed,Community arts worker,6921.85,Diploma,Family Home,Married,1,Education,"['Reading', 'Sports']",11f76f2f-9d7e-43e2-8191-dbbfa374ba91
Donald Gibbs,24,Female,Fresh Graduate,Statistician,8563.89,Diploma,Rent,Married,4,Education,"['Photography', 'Traveling', 'Sports']",437038cc-ed15-4eef-83f4-d9c52b17202e
Kathy Lara,22,Female,Fresh Graduate,Intelligence analyst,14834.89,Master,Rent,Single,6,Healthcare,"['Music', 'Fitness', 'Sports']",beb9b011-3e0f-4f44-8518-8f281c434de1
Donna Juarez,30,Male,Employed,Dentist,3617.12,Bachelor,Rent,Single,1,Technology,['Gaming'],a9be51d4-e9c4-4e40-b4c3-96b0cc1bd9ba
Lauren Ross,22,Male,Employed,Chief of Staff,5455.06,Diploma,Rent,Married,3,Healthcare,"['Cooking', 'Music', 'Gaming']",0a6b4ae3-3cc1-4d8f-92f0-344745011b33
Chelsea Marsh,21,Male,Employed,Press photographer,9798.52,Bachelor,Family Home,Single,7,Healthcare,"['Reading', 'Gaming']",f4feb5c3-d847-4567-bd78-8bc0371dcecd
Jill Rivera,24,Female,Contract,Energy engineer,12174.7,Master,Rent,Single,2,Finance,"['Gaming', 'Sports', 'Fitness']",f5b83a75-6a6f-4a37-a748-387c68694fc3
Blake Nelson,21,Male,Employed,IT technical support officer,4949.44,Bachelor,Rent,Single,4,Technology,"['Sports', 'Fitness']",24b198f9-25f4-4928-b292-9f62d316a5fa
Nicolas Rivera,25,Male,Fresh Graduate,Consulting civil engineer,6415.25,Master,Family Home,Married,6,Manufacturing,"['Music', 'Cooking']",23b66e3a-87cb-4911-845e-dc6a02f6006a
Harold Watson,22,Female,Contract,Call centre manager,10538.86,Master,Family Home,Married,0,Education,"['Traveling', 'Fitness']",fff32de3-01d5-4994-9f78-744bd7cbe290
Kristen Craig,27,Male,Fresh Graduate,Optometrist,13780.42,Master,Family Home,Single,3,Education,"['Reading', 'Fitness', 'Music']",f0a3dde6-0423-49d9-9362-4e2903e5963f
Karen Wagner,30,Male,Fresh Graduate,"Social research officer, government",3056.94,Bachelor,Rent,Single,6,Finance,"['Music', 'Sports']",2d5e467c-5acd-404f-aec7-d64bb743726c
Randy Simon,22,Female,Fresh Graduate,Community pharmacist,7588.65,Diploma,Rent,Married,2,Healthcare,['Fitness'],2fc6548f-e978-4c84-b756-5cac9bcee261
Scott Gallagher,25,Female,Fresh Graduate,Archivist,8397.14,Bachelor,Family Home,Married,3,Healthcare,"['Reading', 'Traveling', 'Music']",077aa7ce-b081-4980-a0c6-1f8a4eea1796
Jason Fletcher,27,Female,Employed,Engineering geologist,12627.34,Diploma,Rent,Married,9,Technology,"['Fitness', 'Gaming', 'Reading']",75f8f3b1-f1ac-47e4-a8d6-d1826d2fe5b3
Ariana Cannon,24,Female,Fresh Graduate,Television floor manager,3515.07,Diploma,Rent,Single,2,Healthcare,"['Gaming', 'Photography']",ae913a1d-327e-4347-9293-128bbb9bee07
Kristy Bray,21,Male,Contract,Textile designer,6507.68,Master,Rent,Single,5,Technology,"['Reading', 'Photography', 'Traveling']",975dc284-79a4-49d9-9d3c-1bb9a8120f89
Dawn Jennings,22,Male,Employed,Financial planner,8417.56,Master,Family Home,Single,6,Education,['Fitness'],717ed559-fae1-439d-af86-e40140684c56
Troy Williams,22,Male,Contract,Community pharmacist,14249.43,Master,Rent,Married,1,Manufacturing,['Music'],1456b74a-2227-456d-89df-eaec73836292
Paige Robinson,27,Female,Contract,"Surveyor, land/geomatics",3434.99,Master,Family Home,Single,5,Finance,['Photography'],09802388-8a21-4215-8d9a-7eab682c4eb0
Natasha Chapman,26,Male,Fresh Graduate,"Pharmacist, community",6547.18,Master,Family Home,Married,7,Technology,"['Music', 'Sports']",2461a04c-dc07-4e11-a3ab-3474780d7a31
Victor Saunders,22,Female,Employed,Armed forces logistics/support/administrative officer,11121.08,Diploma,Rent,Married,2,Technology,['Traveling'],4351d985-2e00-4096-b239-ea170f6578db
Howard Torres,26,Female,Employed,"Engineer, control and instrumentation",12224.56,Bachelor,Family Home,Married,4,Manufacturing,['Traveling'],2bbcccbe-15e0-4de6-9fe9-f3ef33090fee
Carol Washington,27,Male,Contract,Armed forces technical officer,3349.8,Master,Family Home,Married,9,Healthcare,['Traveling'],ff1b911c-56d7-4176-b323-c1449b1d25b6
Brandon Estes,26,Male,Fresh Graduate,Public librarian,6856.24,Master,Family Home,Single,0,Education,"['Music', 'Reading']",2684debd-bfb8-4d9f-9d48-f35343172bb5
Donna Dixon,28,Female,Employed,Music therapist,9095.32,Master,Rent,Married,5,Manufacturing,['Gaming'],14a612c6-5793-4027-ae63-f7d5bf12cc6f
Linda Gibson,30,Female,Contract,Leisure centre manager,14597.46,Master,Family Home,Married,8,Education,"['Gaming', 'Traveling', 'Cooking']",b45be878-5567-4668-88bc-7e747afb9d19
Alicia Anderson,23,Male,Contract,Museum/gallery exhibitions officer,4244.92,Bachelor,Rent,Married,1,Technology,"['Gaming', 'Reading']",061f0274-de48-4ff9-9b0e-62671cdf462f
Guy Flores,23,Female,Contract,Environmental manager,6731.54,Diploma,Rent,Married,5,Education,"['Cooking', 'Traveling', 'Gaming']",e41c929c-24da-4552-aba4-deb96725dedb
Anthony Buchanan,22,Male,Employed,Tax adviser,10319.13,Bachelor,Rent,Single,7,Healthcare,"['Sports', 'Gaming', 'Traveling']",b32086c4-d65e-4d21-9f40-6bc6b2abc511
Elizabeth Doyle,29,Male,Employed,"Pharmacist, hospital",14417.03,Master,Rent,Single,0,Healthcare,['Reading'],e013a539-7ee1-4eec-a1ef-0537ca18256e
Sheila Martinez,22,Female,Contract,Data processing manager,4092.26,Diploma,Family Home,Single,4,Education,"['Cooking', 'Music']",8c5e03b3-7f4e-4b03-91fa-026cd0e060b0
Tracy Pierce,21,Male,Contract,Retail merchandiser,7334.2,Master,Rent,Married,6,Technology,['Photography'],c8860406-a924-4cb3-ba81-3d6a17714ff8
Robert Johnson,30,Male,Employed,"Therapist, sports",9948.77,Diploma,Family Home,Single,2,Technology,"['Sports', 'Music']",4a321dba-579f-4c1a-a5b9-55cc1b3b221d
Jo Daniels,30,Male,Fresh Graduate,Chief of Staff,14421.48,Diploma,Family Home,Single,4,Manufacturing,['Music'],d82a49fd-ff04-4e06-9bd2-c4b358dc2a0a
Sarah Rocha,23,Female,Contract,Food technologist,4160.72,Master,Rent,Married,9,Finance,"['Cooking', 'Fitness', 'Gaming']",4c383322-5c6a-42c4-8bc7-0a0c99e87ae3
Melissa Garrett,25,Male,Contract,Volunteer coordinator,7772.78,Master,Rent,Married,0,Healthcare,"['Reading', 'Sports']",a232915b-696b-4860-9dd4-e32ff6faa658
Heather Jackson,24,Female,Fresh Graduate,Diplomatic Services operational officer,9029.7,Diploma,Family Home,Single,3,Technology,['Traveling'],b8d1c138-3d96-4436-bced-550f3d9106b3
Crystal Trevino,27,Female,Employed,Insurance account manager,14952.57,Master,Rent,Single,6,Healthcare,"['Sports', 'Traveling', 'Gaming']",c068845a-906b-48b3-bf19-401c88a18c65
Angelica Moore,21,Female,Employed,Hotel manager,4213.59,Diploma,Rent,Single,0,Education,"['Cooking', 'Gaming']",57b72088-031d-474c-9ade-fbf563b0e60f
Kevin Martinez,30,Female,Contract,Field seismologist,5279.95,Diploma,Family Home,Married,5,Education,['Cooking'],5f2e3d8e-7241-4a4f-8ff8-2b979ff79c63
James Skinner,25,Female,Fresh Graduate,Health physicist,11290.39,Diploma,Family Home,Single,6,Healthcare,"['Cooking', 'Photography', 'Traveling']",2bce19f5-9bcf-4fd5-9b45-58493def9a91
Lee Garza,23,Female,Fresh Graduate,"Designer, exhibition/display",13586.03,Diploma,Family Home,Married,0,Finance,"['Photography', 'Gaming']",41b26266-3044-4e18-9ba7-eb1b36c89382
Jeffrey Brown,30,Female,Employed,Health promotion specialist,3799.94,Diploma,Family Home,Single,4,Manufacturing,"['Fitness', 'Photography']",d8ac6c24-af06-4482-8d75-6e43e617cc49
Ashley Valdez,24,Female,Contract,Ecologist,6551.66,Diploma,Rent,Single,8,Manufacturing,"['Cooking', 'Photography', 'Fitness']",ccbaf25c-ee87-4d6f-9468-fb6e63725614
Michael Johnson,21,Male,Employed,Health and safety inspector,8926.29,Diploma,Rent,Married,0,Technology,"['Photography', 'Sports', 'Fitness']",44543045-159b-4334-8bd0-ee5632ca54bf
Dr. Melissa Howard,23,Female,Employed,"Engineer, technical sales",14028.44,Bachelor,Family Home,Married,5,Education,['Cooking'],86e11f28-983f-4a3a-8327-2614e475f7f2
Jacob Morrison,30,Female,Contract,"Psychologist, educational",4543.61,Bachelor,Rent,Married,6,Technology,"['Fitness', 'Gaming']",d5f00ee6-b707-4493-9f2e-c6f1e6310bf0
Mark Parrish,24,Male,Fresh Graduate,Art gallery manager,7325.88,Master,Rent,Married,0,Technology,['Reading'],e33a1f15-9097-4526-95be-11419b1ed950
Tammy Fuller,30,Female,Employed,"Engineer, production",8510.62,Diploma,Family Home,Married,3,Manufacturing,"['Music', 'Traveling']",972ff7bc-07fe-4bf2-98be-28acf14dc0a8
April Conley,23,Male,Employed,"Engineer, broadcasting (operations)",12247.78,Diploma,Family Home,Single,9,Healthcare,"['Fitness', 'Reading', 'Traveling']",86173d95-212a-4038-9c8d-7a35cf9a8db4
Jennifer Thompson,27,Female,Fresh Graduate,Seismic interpreter,3232.52,Diploma,Family Home,Single,0,Education,"['Photography', 'Sports', 'Gaming']",c47e84b2-168c-4799-ae4b-527efd9e5277
Martin Perkins,21,Female,Employed,"Conservator, museum/gallery",6163.43,Bachelor,Family Home,Married,5,Education,"['Fitness', 'Photography']",fd40f6b4-c149-4f19-ab83-987b2e130056
Anthony Russell,21,Male,Fresh Graduate,Music therapist,11388.21,Diploma,Family Home,Married,7,Technology,['Reading'],7bba6efb-97bf-4c26-8c0b-a4f94085c817
Wendy Weaver,27,Male,Fresh Graduate,"Scientist, research (life sciences)",14339.56,Diploma,Family Home,Married,2,Healthcare,['Traveling'],0e97f003-4610-4535-b046-7ae5665faa63
Danielle Hernandez,25,Male,Fresh Graduate,"Surveyor, mining",3796.96,Master,Rent,Married,3,Manufacturing,"['Cooking', 'Music']",6d3ea952-104a-45db-85ac-31eabfdaea0d
Lynn Moss,24,Male,Employed,Politician's assistant,7914.37,Master,Rent,Married,6,Education,"['Cooking', 'Photography', 'Traveling']",44e01b9a-f068-4fa2-a437-ed3e5e84a487
Gene Stevens,30,Female,Employed,Health promotion specialist,10455.61,Master,Rent,Married,0,Finance,"['Music', 'Gaming', 'Traveling']",a4d1a185-8d0d-4cfd-a849-6d8b263df02d
Seth Owen,30,Female,Employed,Dancer,13435.4,Bachelor,Rent,Married,3,Manufacturing,"['Reading', 'Traveling', 'Gaming']",250018c5-d3e6-46fe-8a7c-a8195066963e
Derek Ibarra,23,Male,Employed,Fashion designer,4145.96,Diploma,Rent,Single,7,Education,"['Sports', 'Photography', 'Reading']",4c64a949-96be-4220-a7f5-ff58ce4d80d7
Daniel Hardy,26,Male,Employed,Travel agency manager,5132.54,Master,Rent,Single,2,Education,"['Photography', 'Fitness', 'Cooking']",ddc32feb-e7dd-49bb-b56d-27217f9e4e11
Michael Williams,27,Female,Contract,Applications developer,11911.75,Master,Family Home,Single,3,Education,"['Sports', 'Cooking', 'Traveling']",806d5e54-0b02-4447-88d2-f539c614d278
Linda Smith,30,Female,Fresh Graduate,Agricultural consultant,12480.68,Bachelor,Family Home,Single,7,Finance,"['Traveling', 'Photography']",98a06f52-9eb9-4744-b9f1-eed26ba29694
Kristen Marquez,24,Male,Contract,"Administrator, local government",4144.17,Bachelor,Family Home,Single,2,Finance,['Gaming'],6d8ae2e7-4b8f-42b5-af29-8fb9935f20a7
Andrea Robles,26,Female,Employed,"Psychologist, clinical",7400.79,Bachelor,Rent,Single,4,Education,"['Traveling', 'Photography', 'Cooking']",cfa5c5bd-7edd-40e8-a4ec-b4d2e8c3358d
Christopher Jordan,21,Male,Fresh Graduate,Higher education careers adviser,10027.79,Diploma,Rent,Single,9,Healthcare,['Sports'],de5e81bd-c288-4821-afb1-6a6e91d7a595
Keith Richardson,30,Female,Contract,Press photographer,14751.46,Master,Rent,Single,0,Finance,"['Sports', 'Reading']",9917b1ca-9dd0-484b-ac81-8d1a665e2951
Jose Valdez,28,Male,Fresh Graduate,Minerals surveyor,3411.16,Master,Family Home,Single,4,Education,['Fitness'],cd016bf7-c7b3-485f-b56c-4ab972e81a54
Joshua Foster,29,Female,Employed,Forensic scientist,7678.03,Diploma,Family Home,Single,9,Manufacturing,['Gaming'],c06bb342-db3d-4fe7-bb41-e9c177f12421
Christopher Ingram,24,Male,Contract,Product designer,8188.09,Diploma,Family Home,Single,0,Education,"['Photography', 'Sports', 'Cooking']",d1207d02-6d74-4622-a5c3-a73a8adc57fd
Christopher Allison,27,Female,Employed,TEFL teacher,14347.32,Master,Rent,Single,4,Healthcare,"['Fitness', 'Photography', 'Traveling']",889a4ec7-f285-4a44-a072-24916ce4115f
